MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 75.631093 seconds.
Elapsed time is 76.359376 seconds.
Elapsed time is 76.319133 seconds.
Elapsed time is 77.062523 seconds.
Elapsed time is 75.938924 seconds.
Elapsed time is 75.345637 seconds.
Elapsed time is 76.184705 seconds.
Elapsed time is 75.848725 seconds.
Elapsed time is 76.396055 seconds.
Elapsed time is 75.937404 seconds.
Elapsed time is 76.325148 seconds.
Elapsed time is 75.940280 seconds.
Elapsed time is 75.844212 seconds.
Elapsed time is 75.845145 seconds.
Elapsed time is 75.620031 seconds.
Elapsed time is 75.805422 seconds.
Elapsed time is 75.566881 seconds.
Elapsed time is 75.965495 seconds.
Elapsed time is 76.936162 seconds.
Elapsed time is 75.692887 seconds.
Elapsed time is 76.042978 seconds.
Elapsed time is 75.841020 seconds.
Elapsed time is 76.470904 seconds.
Elapsed time is 75.803653 seconds.
Elapsed time is 75.892748 seconds.
Elapsed time is 75.848241 seconds.
Elapsed time is 76.431945 seconds.
Elapsed time is 75.765667 seconds.
Elapsed time is 76.439105 seconds.
Elapsed time is 76.584004 seconds.
Elapsed time is 75.533137 seconds.
Elapsed time is 75.532126 seconds.
Elapsed time is 75.742197 seconds.
Elapsed time is 76.317575 seconds.
Elapsed time is 75.966867 seconds.
Elapsed time is 76.112590 seconds.
Elapsed time is 75.610910 seconds.
Elapsed time is 76.395480 seconds.
Elapsed time is 75.918191 seconds.
Elapsed time is 75.699120 seconds.
Elapsed time is 75.401187 seconds.
Elapsed time is 75.630277 seconds.
Elapsed time is 75.831375 seconds.
Elapsed time is 76.922766 seconds.
Elapsed time is 76.454748 seconds.
Elapsed time is 75.670165 seconds.
Elapsed time is 75.818763 seconds.
Elapsed time is 75.803883 seconds.
Elapsed time is 75.722110 seconds.
Elapsed time is 75.735039 seconds.
Elapsed time is 76.291685 seconds.
Elapsed time is 76.509406 seconds.
Elapsed time is 77.279940 seconds.
Elapsed time is 76.031391 seconds.
Elapsed time is 76.038709 seconds.
Elapsed time is 75.958125 seconds.
Elapsed time is 75.350147 seconds.
Elapsed time is 75.463137 seconds.
Elapsed time is 76.375994 seconds.
Elapsed time is 75.978519 seconds.
Elapsed time is 76.260549 seconds.
Elapsed time is 76.060500 seconds.
Elapsed time is 76.238012 seconds.
Elapsed time is 76.048188 seconds.
Elapsed time is 76.049032 seconds.
Elapsed time is 76.228865 seconds.
Elapsed time is 77.001630 seconds.
Elapsed time is 75.888759 seconds.
Elapsed time is 76.090672 seconds.
Elapsed time is 77.027538 seconds.
Elapsed time is 78.242834 seconds.
Elapsed time is 75.733774 seconds.
Elapsed time is 75.978960 seconds.
Elapsed time is 76.397012 seconds.
Elapsed time is 76.784349 seconds.
Elapsed time is 75.845570 seconds.
Elapsed time is 75.584458 seconds.
Elapsed time is 76.047021 seconds.
Elapsed time is 75.780589 seconds.
Elapsed time is 75.916634 seconds.
Elapsed time is 76.016331 seconds.
Elapsed time is 76.051726 seconds.
Elapsed time is 76.210128 seconds.
Elapsed time is 75.564298 seconds.
Elapsed time is 75.625504 seconds.
Elapsed time is 75.563506 seconds.
Elapsed time is 76.327653 seconds.
Elapsed time is 75.877408 seconds.
Elapsed time is 76.019130 seconds.
Elapsed time is 75.821470 seconds.
Elapsed time is 76.415134 seconds.
Elapsed time is 76.144290 seconds.
Elapsed time is 75.842655 seconds.
Elapsed time is 76.381744 seconds.
Elapsed time is 76.482404 seconds.
Elapsed time is 75.928736 seconds.
Elapsed time is 76.014043 seconds.
Elapsed time is 75.920992 seconds.
Elapsed time is 75.344616 seconds.
Elapsed time is 75.415593 seconds.
Elapsed time is 75.539888 seconds.
Elapsed time is 75.813229 seconds.
Elapsed time is 75.903772 seconds.
Elapsed time is 76.168049 seconds.
Elapsed time is 75.640723 seconds.
Elapsed time is 75.259253 seconds.
Elapsed time is 76.069593 seconds.
Elapsed time is 75.822682 seconds.
Elapsed time is 77.046433 seconds.
Elapsed time is 75.674728 seconds.
Elapsed time is 75.436984 seconds.
Elapsed time is 75.603597 seconds.
Elapsed time is 75.424438 seconds.
Elapsed time is 75.569946 seconds.
    30        3904         1409.58        7.49e+05          0.1      0.0157665
Elapsed time is 75.438119 seconds.
Elapsed time is 75.571312 seconds.
Elapsed time is 76.110528 seconds.
Elapsed time is 75.288843 seconds.
Elapsed time is 75.884708 seconds.
Elapsed time is 75.362959 seconds.
Elapsed time is 75.741765 seconds.
Elapsed time is 77.221811 seconds.
Elapsed time is 77.149077 seconds.
Elapsed time is 76.343063 seconds.
Elapsed time is 75.569903 seconds.
Elapsed time is 75.838608 seconds.
Elapsed time is 75.550138 seconds.
Elapsed time is 75.548965 seconds.
Elapsed time is 76.577546 seconds.
Elapsed time is 75.444492 seconds.
Elapsed time is 76.057500 seconds.
Elapsed time is 75.708542 seconds.
Elapsed time is 76.090175 seconds.
Elapsed time is 75.633689 seconds.
Elapsed time is 75.878115 seconds.
Elapsed time is 75.648501 seconds.
Elapsed time is 75.539470 seconds.
Elapsed time is 75.352097 seconds.
Elapsed time is 76.055465 seconds.
Elapsed time is 76.105554 seconds.
Elapsed time is 76.382004 seconds.
Elapsed time is 76.331884 seconds.
Elapsed time is 76.258563 seconds.
Elapsed time is 75.768584 seconds.
Elapsed time is 75.852332 seconds.
Elapsed time is 75.669339 seconds.
Elapsed time is 75.803998 seconds.
Elapsed time is 75.489450 seconds.
Elapsed time is 76.857945 seconds.
Elapsed time is 75.828608 seconds.
Elapsed time is 75.500929 seconds.
Elapsed time is 75.788631 seconds.
Elapsed time is 76.447183 seconds.
Elapsed time is 76.053767 seconds.
Elapsed time is 75.989472 seconds.
Elapsed time is 75.647330 seconds.
Elapsed time is 75.720208 seconds.
Elapsed time is 76.054912 seconds.
Elapsed time is 76.049323 seconds.
Elapsed time is 75.319118 seconds.
Elapsed time is 75.827141 seconds.
Elapsed time is 76.123060 seconds.
Elapsed time is 75.999134 seconds.
Elapsed time is 76.080382 seconds.
Elapsed time is 75.586938 seconds.
Elapsed time is 75.704314 seconds.
Elapsed time is 75.719282 seconds.
Elapsed time is 75.779467 seconds.
Elapsed time is 75.808837 seconds.
Elapsed time is 75.958170 seconds.
Elapsed time is 77.790869 seconds.
Elapsed time is 75.750124 seconds.
Elapsed time is 75.834151 seconds.
Elapsed time is 76.018151 seconds.
Elapsed time is 75.608728 seconds.
Elapsed time is 75.593150 seconds.
Elapsed time is 75.876251 seconds.
Elapsed time is 76.046130 seconds.
Elapsed time is 76.686782 seconds.
Elapsed time is 75.883374 seconds.
Elapsed time is 75.800856 seconds.
Elapsed time is 75.591403 seconds.
Elapsed time is 75.972906 seconds.
Elapsed time is 75.638236 seconds.
Elapsed time is 76.080087 seconds.
Elapsed time is 75.775625 seconds.
Elapsed time is 75.873236 seconds.
Elapsed time is 75.603012 seconds.
Elapsed time is 75.972680 seconds.
Elapsed time is 75.851878 seconds.
Elapsed time is 75.319907 seconds.
Elapsed time is 75.650571 seconds.
Elapsed time is 75.721244 seconds.
Elapsed time is 75.560453 seconds.
Elapsed time is 75.830887 seconds.
Elapsed time is 76.152878 seconds.
Elapsed time is 75.881064 seconds.
Elapsed time is 76.033371 seconds.
Elapsed time is 75.561607 seconds.
Elapsed time is 76.558645 seconds.
Elapsed time is 75.761475 seconds.
Elapsed time is 75.663048 seconds.
Elapsed time is 75.478366 seconds.
Elapsed time is 76.363741 seconds.
Elapsed time is 75.861749 seconds.
Elapsed time is 76.195488 seconds.
Elapsed time is 75.947811 seconds.
Elapsed time is 75.924993 seconds.
Elapsed time is 76.151853 seconds.
Elapsed time is 75.876716 seconds.
Elapsed time is 75.898389 seconds.
Elapsed time is 75.665568 seconds.
Elapsed time is 75.785472 seconds.
Elapsed time is 76.125874 seconds.
Elapsed time is 76.207599 seconds.
Elapsed time is 75.831829 seconds.
Elapsed time is 76.591439 seconds.
Elapsed time is 75.888985 seconds.
Elapsed time is 76.193925 seconds.
Elapsed time is 76.347284 seconds.
Elapsed time is 76.366321 seconds.
Elapsed time is 76.347529 seconds.
Elapsed time is 75.975481 seconds.
Elapsed time is 78.119783 seconds.
Elapsed time is 77.070525 seconds.
Elapsed time is 76.399057 seconds.
Elapsed time is 76.595956 seconds.
Elapsed time is 76.332206 seconds.
Elapsed time is 76.697197 seconds.
Elapsed time is 76.810445 seconds.
Elapsed time is 76.467819 seconds.
Elapsed time is 76.101430 seconds.
Elapsed time is 76.280831 seconds.
Elapsed time is 76.351954 seconds.
Elapsed time is 75.956306 seconds.
Elapsed time is 75.976384 seconds.
Elapsed time is 76.026427 seconds.
Elapsed time is 76.038206 seconds.
Elapsed time is 75.707276 seconds.
    31        4029         1402.73        2.89e+05         0.01     0.00722243
Elapsed time is 75.725086 seconds.
Elapsed time is 76.252145 seconds.
Elapsed time is 76.047114 seconds.
Elapsed time is 76.479262 seconds.
Elapsed time is 75.794761 seconds.
Elapsed time is 76.007184 seconds.
Elapsed time is 76.774310 seconds.
Elapsed time is 75.721071 seconds.
Elapsed time is 76.139999 seconds.
Elapsed time is 75.492125 seconds.
Elapsed time is 75.808496 seconds.
Elapsed time is 76.052729 seconds.
Elapsed time is 76.803129 seconds.
Elapsed time is 75.758895 seconds.
Elapsed time is 76.191796 seconds.
Elapsed time is 76.161265 seconds.
Elapsed time is 76.236394 seconds.
Elapsed time is 76.090462 seconds.
Elapsed time is 76.180738 seconds.
Elapsed time is 75.679692 seconds.
Elapsed time is 75.371497 seconds.
Elapsed time is 75.909553 seconds.
Elapsed time is 75.669367 seconds.
Elapsed time is 76.259455 seconds.
Elapsed time is 75.913558 seconds.
Elapsed time is 76.270431 seconds.
Elapsed time is 75.679378 seconds.
Elapsed time is 76.019663 seconds.
Elapsed time is 75.841786 seconds.
Elapsed time is 76.074001 seconds.
Elapsed time is 76.189818 seconds.
Elapsed time is 76.121911 seconds.
Elapsed time is 75.847959 seconds.
Elapsed time is 75.983071 seconds.
Elapsed time is 76.042385 seconds.
Elapsed time is 75.750000 seconds.
Elapsed time is 75.706251 seconds.
Elapsed time is 76.083320 seconds.
Elapsed time is 76.976313 seconds.
Elapsed time is 76.072108 seconds.
Elapsed time is 75.170917 seconds.
Elapsed time is 75.800198 seconds.
Elapsed time is 75.652808 seconds.
Elapsed time is 76.103355 seconds.
Elapsed time is 76.977807 seconds.
Elapsed time is 76.428581 seconds.
Elapsed time is 76.748954 seconds.
Elapsed time is 75.908203 seconds.
Elapsed time is 75.495309 seconds.
Elapsed time is 75.776882 seconds.
Elapsed time is 75.811020 seconds.
Elapsed time is 76.002266 seconds.
Elapsed time is 75.423950 seconds.
Elapsed time is 75.848056 seconds.
Elapsed time is 75.936774 seconds.
Elapsed time is 75.690074 seconds.
Elapsed time is 76.124418 seconds.
Elapsed time is 84.741722 seconds.
Elapsed time is 75.519354 seconds.
Elapsed time is 75.872201 seconds.
Elapsed time is 76.077261 seconds.
Elapsed time is 75.345138 seconds.
Elapsed time is 76.185324 seconds.
Elapsed time is 76.048101 seconds.
Elapsed time is 75.608092 seconds.
Elapsed time is 76.452429 seconds.
Elapsed time is 76.944888 seconds.
Elapsed time is 75.814252 seconds.
Elapsed time is 76.648236 seconds.
Elapsed time is 75.921883 seconds.
Elapsed time is 76.451757 seconds.
Elapsed time is 75.862836 seconds.
Elapsed time is 75.689993 seconds.
Elapsed time is 75.976702 seconds.
Elapsed time is 77.480677 seconds.
Elapsed time is 75.604440 seconds.
Elapsed time is 75.834843 seconds.
Elapsed time is 75.729656 seconds.
Elapsed time is 75.935785 seconds.
Elapsed time is 75.909115 seconds.
Elapsed time is 75.545272 seconds.
Elapsed time is 78.383244 seconds.
Elapsed time is 76.151790 seconds.
Elapsed time is 76.131867 seconds.
Elapsed time is 96.758159 seconds.
Elapsed time is 75.741245 seconds.
Elapsed time is 75.531183 seconds.
Elapsed time is 76.234454 seconds.
Elapsed time is 75.494523 seconds.
Elapsed time is 75.646640 seconds.
Elapsed time is 75.956342 seconds.
Elapsed time is 75.722295 seconds.
Elapsed time is 76.305021 seconds.
Elapsed time is 75.990556 seconds.
Elapsed time is 76.279646 seconds.
Elapsed time is 76.123971 seconds.
Elapsed time is 76.152258 seconds.
Elapsed time is 76.090262 seconds.
Elapsed time is 75.662162 seconds.
Elapsed time is 77.811635 seconds.
Elapsed time is 75.507724 seconds.
Elapsed time is 75.555248 seconds.
Elapsed time is 75.639569 seconds.
Elapsed time is 75.819588 seconds.
Elapsed time is 75.810550 seconds.
Elapsed time is 75.741551 seconds.
Elapsed time is 76.222137 seconds.
Elapsed time is 75.904837 seconds.
Elapsed time is 75.635972 seconds.
Elapsed time is 75.446697 seconds.
Elapsed time is 76.495246 seconds.
Elapsed time is 76.130229 seconds.
Elapsed time is 76.133494 seconds.
Elapsed time is 75.733683 seconds.
Elapsed time is 75.575527 seconds.
Elapsed time is 76.033876 seconds.
Elapsed time is 77.446768 seconds.
Elapsed time is 76.218186 seconds.
Elapsed time is 76.250151 seconds.
Elapsed time is 75.937516 seconds.
Elapsed time is 76.160552 seconds.
Elapsed time is 76.043595 seconds.
Elapsed time is 76.967383 seconds.
Elapsed time is 77.520833 seconds.
Elapsed time is 75.889971 seconds.
    32        4154         1395.77        4.98e+05        0.001      0.0148545
Elapsed time is 75.593481 seconds.
Elapsed time is 75.496623 seconds.
Elapsed time is 76.786863 seconds.
Elapsed time is 76.179580 seconds.
Elapsed time is 75.671641 seconds.
Elapsed time is 76.607050 seconds.
Elapsed time is 76.150302 seconds.
Elapsed time is 76.953888 seconds.
Elapsed time is 75.721470 seconds.
Elapsed time is 75.551727 seconds.
Elapsed time is 75.899874 seconds.
Elapsed time is 75.776709 seconds.
Elapsed time is 75.733221 seconds.
Elapsed time is 75.853240 seconds.
Elapsed time is 75.997262 seconds.
Elapsed time is 75.827553 seconds.
Elapsed time is 75.812868 seconds.
Elapsed time is 76.340660 seconds.
Elapsed time is 75.660519 seconds.
Elapsed time is 75.587914 seconds.
Elapsed time is 76.684243 seconds.
Elapsed time is 75.678797 seconds.
Elapsed time is 75.885347 seconds.
Elapsed time is 76.330670 seconds.
Elapsed time is 75.823217 seconds.
Elapsed time is 78.882005 seconds.
Elapsed time is 75.496265 seconds.
Elapsed time is 75.325214 seconds.
Elapsed time is 75.412332 seconds.
Elapsed time is 75.991727 seconds.
Elapsed time is 75.556791 seconds.
Elapsed time is 76.567333 seconds.
Elapsed time is 75.930839 seconds.
Elapsed time is 76.610428 seconds.
Elapsed time is 75.619680 seconds.
Elapsed time is 75.987175 seconds.
Elapsed time is 75.875982 seconds.
Elapsed time is 75.947161 seconds.
Elapsed time is 75.817367 seconds.
Elapsed time is 75.554690 seconds.
Elapsed time is 75.674928 seconds.
Elapsed time is 76.143833 seconds.
Elapsed time is 76.158439 seconds.
Elapsed time is 76.404445 seconds.
Elapsed time is 76.574605 seconds.
Elapsed time is 75.854936 seconds.
Elapsed time is 75.876389 seconds.
Elapsed time is 75.858662 seconds.
Elapsed time is 76.347255 seconds.
Elapsed time is 75.762966 seconds.
Elapsed time is 76.692071 seconds.
Elapsed time is 75.744479 seconds.
Elapsed time is 76.028477 seconds.
Elapsed time is 75.922513 seconds.
Elapsed time is 76.121839 seconds.
Elapsed time is 75.753813 seconds.
Elapsed time is 75.565835 seconds.
Elapsed time is 75.747282 seconds.
Elapsed time is 75.722468 seconds.
Elapsed time is 75.873571 seconds.
Elapsed time is 75.669708 seconds.
Elapsed time is 75.762752 seconds.
Elapsed time is 75.959005 seconds.
Elapsed time is 76.046599 seconds.
Elapsed time is 75.847882 seconds.
Elapsed time is 75.909935 seconds.
Elapsed time is 76.099024 seconds.
Elapsed time is 75.708617 seconds.
Elapsed time is 75.564707 seconds.
Elapsed time is 75.921120 seconds.
Elapsed time is 75.645333 seconds.
Elapsed time is 75.780895 seconds.
Elapsed time is 75.485695 seconds.
Elapsed time is 75.766946 seconds.
Elapsed time is 75.795030 seconds.
Elapsed time is 75.628149 seconds.
Elapsed time is 75.505314 seconds.
Elapsed time is 76.812533 seconds.
Elapsed time is 75.763704 seconds.
Elapsed time is 76.526573 seconds.
Elapsed time is 75.911002 seconds.
Elapsed time is 75.705894 seconds.
Elapsed time is 75.941039 seconds.
Elapsed time is 76.065733 seconds.
Elapsed time is 75.844560 seconds.
Elapsed time is 75.979249 seconds.
Elapsed time is 75.700307 seconds.
Elapsed time is 76.229640 seconds.
Elapsed time is 75.629501 seconds.
Elapsed time is 76.951000 seconds.
Elapsed time is 75.894082 seconds.
Elapsed time is 75.844562 seconds.
Elapsed time is 75.565434 seconds.
Elapsed time is 75.038564 seconds.
Elapsed time is 76.605802 seconds.
Elapsed time is 75.112351 seconds.
Elapsed time is 75.441941 seconds.
Elapsed time is 75.638483 seconds.
Elapsed time is 75.737783 seconds.
Elapsed time is 75.077381 seconds.
Elapsed time is 75.221397 seconds.
Elapsed time is 76.209258 seconds.
Elapsed time is 75.223486 seconds.
Elapsed time is 75.385841 seconds.
Elapsed time is 75.264326 seconds.
Elapsed time is 75.212101 seconds.
Elapsed time is 76.135541 seconds.
Elapsed time is 75.547103 seconds.
Elapsed time is 76.058162 seconds.
Elapsed time is 75.825146 seconds.
Elapsed time is 75.128080 seconds.
Elapsed time is 75.227236 seconds.
Elapsed time is 75.298103 seconds.
Elapsed time is 77.601559 seconds.
Elapsed time is 76.183717 seconds.
Elapsed time is 75.633813 seconds.
Elapsed time is 75.617473 seconds.
Elapsed time is 75.278426 seconds.
Elapsed time is 75.918773 seconds.
Elapsed time is 75.669925 seconds.
Elapsed time is 75.522913 seconds.
Elapsed time is 75.624097 seconds.
Elapsed time is 76.234348 seconds.
Elapsed time is 75.689319 seconds.
Elapsed time is 77.227646 seconds.
    33        4279         1391.02        4.31e+04       0.0001     0.00837171
Elapsed time is 75.524681 seconds.
Elapsed time is 76.017826 seconds.
Elapsed time is 75.771366 seconds.
Elapsed time is 75.670813 seconds.
Elapsed time is 76.832850 seconds.
Elapsed time is 75.367189 seconds.
Elapsed time is 76.312589 seconds.
Elapsed time is 75.479668 seconds.
Elapsed time is 77.006237 seconds.
Elapsed time is 75.655751 seconds.
