MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 74.112643 seconds.
Elapsed time is 173.526973 seconds.
Elapsed time is 137.947463 seconds.
Elapsed time is 103.329354 seconds.
Elapsed time is 66.401250 seconds.
Elapsed time is 78.843418 seconds.
Elapsed time is 121.864022 seconds.
Elapsed time is 77.949481 seconds.
Elapsed time is 64.084911 seconds.
Elapsed time is 111.234480 seconds.
Elapsed time is 65.088075 seconds.
Elapsed time is 63.598810 seconds.
Elapsed time is 126.810184 seconds.
Elapsed time is 117.127228 seconds.
Elapsed time is 114.420497 seconds.
Elapsed time is 86.055415 seconds.
Elapsed time is 112.695878 seconds.
Elapsed time is 73.787669 seconds.
Elapsed time is 71.952345 seconds.
Elapsed time is 112.571400 seconds.
Elapsed time is 68.315984 seconds.
Elapsed time is 94.303220 seconds.
Elapsed time is 82.308903 seconds.
Elapsed time is 76.922171 seconds.
Elapsed time is 67.573820 seconds.
Elapsed time is 66.849718 seconds.
Elapsed time is 118.861348 seconds.
Elapsed time is 91.357456 seconds.
Elapsed time is 64.044158 seconds.
Elapsed time is 86.019149 seconds.
Elapsed time is 123.186231 seconds.
Elapsed time is 71.390423 seconds.
Elapsed time is 59.320172 seconds.
Elapsed time is 108.608393 seconds.
Elapsed time is 121.261574 seconds.
Elapsed time is 112.108564 seconds.
Elapsed time is 73.287573 seconds.
Elapsed time is 79.360190 seconds.
Elapsed time is 114.895553 seconds.
Elapsed time is 84.014274 seconds.
Elapsed time is 72.733690 seconds.
Elapsed time is 79.082630 seconds.
Elapsed time is 92.586344 seconds.
Elapsed time is 83.440110 seconds.
Elapsed time is 62.972188 seconds.
Elapsed time is 125.942883 seconds.
Elapsed time is 129.902939 seconds.
Elapsed time is 63.242704 seconds.
Elapsed time is 80.028047 seconds.
Elapsed time is 95.480221 seconds.
Elapsed time is 133.526500 seconds.
Elapsed time is 100.935144 seconds.
Elapsed time is 60.238463 seconds.
Elapsed time is 127.560191 seconds.
Elapsed time is 133.987160 seconds.
Elapsed time is 60.102605 seconds.
Elapsed time is 89.254976 seconds.
Elapsed time is 118.469772 seconds.
    27        3836         1321.88        1.74e+05        1e-29      0.0152146
Elapsed time is 123.214676 seconds.
Elapsed time is 92.366930 seconds.
Elapsed time is 64.865420 seconds.
Elapsed time is 83.320898 seconds.
Elapsed time is 83.208178 seconds.
Elapsed time is 68.537496 seconds.
Elapsed time is 100.651351 seconds.
Elapsed time is 141.672233 seconds.
Elapsed time is 99.843537 seconds.
Elapsed time is 62.243879 seconds.
Elapsed time is 104.569631 seconds.
Elapsed time is 107.993532 seconds.
Elapsed time is 66.085317 seconds.
Elapsed time is 70.107074 seconds.
Elapsed time is 97.788560 seconds.
Elapsed time is 95.601321 seconds.
Elapsed time is 77.042050 seconds.
Elapsed time is 85.585519 seconds.
Elapsed time is 94.266621 seconds.
Elapsed time is 95.876752 seconds.
Elapsed time is 80.543796 seconds.
Elapsed time is 73.480186 seconds.
Elapsed time is 88.336769 seconds.
Elapsed time is 87.865787 seconds.
Elapsed time is 66.032671 seconds.
Elapsed time is 65.609676 seconds.
Elapsed time is 87.288880 seconds.
Elapsed time is 78.878010 seconds.
Elapsed time is 65.543831 seconds.
Elapsed time is 69.082164 seconds.
Elapsed time is 74.989137 seconds.
Elapsed time is 82.555380 seconds.
Elapsed time is 87.306362 seconds.
Elapsed time is 61.475593 seconds.
Elapsed time is 78.346212 seconds.
Elapsed time is 110.182377 seconds.
Elapsed time is 105.818596 seconds.
Elapsed time is 59.464027 seconds.
Elapsed time is 119.982749 seconds.
Elapsed time is 129.303731 seconds.
Elapsed time is 97.935258 seconds.
Elapsed time is 81.587697 seconds.
Elapsed time is 85.886284 seconds.
Elapsed time is 103.377871 seconds.
Elapsed time is 61.695031 seconds.
Elapsed time is 88.775218 seconds.
Elapsed time is 98.648610 seconds.
Elapsed time is 75.261988 seconds.
Elapsed time is 69.969432 seconds.
Elapsed time is 92.734334 seconds.
Elapsed time is 90.301274 seconds.
Elapsed time is 92.297689 seconds.
Elapsed time is 104.819218 seconds.
Elapsed time is 65.404147 seconds.
Elapsed time is 75.015453 seconds.
Elapsed time is 98.759185 seconds.
Elapsed time is 63.579812 seconds.
Elapsed time is 67.725745 seconds.
Elapsed time is 90.916565 seconds.
Elapsed time is 110.235204 seconds.
Elapsed time is 61.812273 seconds.
Elapsed time is 88.521838 seconds.
Elapsed time is 154.594687 seconds.
Elapsed time is 94.962090 seconds.
Elapsed time is 61.083050 seconds.
Elapsed time is 80.323008 seconds.
Elapsed time is 76.145119 seconds.
Elapsed time is 58.451331 seconds.
Elapsed time is 107.199139 seconds.
Elapsed time is 91.497590 seconds.
Elapsed time is 93.349457 seconds.
Elapsed time is 65.748503 seconds.
Elapsed time is 80.609398 seconds.
Elapsed time is 104.052523 seconds.
Elapsed time is 73.012287 seconds.
Elapsed time is 63.235670 seconds.
Elapsed time is 86.956183 seconds.
Elapsed time is 131.419291 seconds.
Elapsed time is 97.289248 seconds.
Elapsed time is 68.020189 seconds.
Elapsed time is 66.979307 seconds.
Elapsed time is 111.884651 seconds.
Elapsed time is 78.806593 seconds.
Elapsed time is 67.293368 seconds.
Elapsed time is 100.897263 seconds.
Elapsed time is 93.882235 seconds.
Elapsed time is 59.902615 seconds.
Elapsed time is 75.346391 seconds.
Elapsed time is 103.830888 seconds.
Elapsed time is 96.228947 seconds.
Elapsed time is 58.595378 seconds.
Elapsed time is 96.172628 seconds.
Elapsed time is 97.730711 seconds.
Elapsed time is 123.048013 seconds.
Elapsed time is 101.023935 seconds.
Elapsed time is 59.140732 seconds.
Elapsed time is 112.308830 seconds.
Elapsed time is 117.818565 seconds.
Elapsed time is 68.479475 seconds.
Elapsed time is 61.157133 seconds.
Elapsed time is 113.763480 seconds.
Elapsed time is 110.756029 seconds.
Elapsed time is 63.741560 seconds.
Elapsed time is 88.140180 seconds.
Elapsed time is 117.655226 seconds.
Elapsed time is 88.755875 seconds.
Elapsed time is 62.540459 seconds.
Elapsed time is 71.715155 seconds.
Elapsed time is 80.644081 seconds.
Elapsed time is 89.080914 seconds.
Elapsed time is 79.714683 seconds.
Elapsed time is 95.166531 seconds.
Elapsed time is 105.135330 seconds.
Elapsed time is 106.260086 seconds.
Elapsed time is 99.312620 seconds.
Elapsed time is 106.327410 seconds.
Elapsed time is 92.832590 seconds.
Elapsed time is 82.282663 seconds.
Elapsed time is 81.839544 seconds.
Elapsed time is 72.311931 seconds.
Elapsed time is 100.764133 seconds.
Elapsed time is 107.509413 seconds.
Elapsed time is 70.380550 seconds.
Elapsed time is 72.709529 seconds.
Elapsed time is 94.988586 seconds.
Elapsed time is 103.705551 seconds.
Elapsed time is 67.254634 seconds.
Elapsed time is 76.849629 seconds.
Elapsed time is 112.206790 seconds.
Elapsed time is 83.647116 seconds.
Elapsed time is 64.915059 seconds.
Elapsed time is 93.577435 seconds.
Elapsed time is 97.792851 seconds.
Elapsed time is 74.096390 seconds.
Elapsed time is 63.634645 seconds.
Elapsed time is 78.154744 seconds.
Elapsed time is 84.045157 seconds.
    28        3973         1318.37        4.67e+05        1e-30      0.0102343
Elapsed time is 69.836511 seconds.
Elapsed time is 74.335167 seconds.
Elapsed time is 75.945414 seconds.
Elapsed time is 89.208157 seconds.
Elapsed time is 67.649816 seconds.
Elapsed time is 71.625650 seconds.
Elapsed time is 83.834434 seconds.
Elapsed time is 100.173033 seconds.
Elapsed time is 59.358938 seconds.
Elapsed time is 82.548918 seconds.
Elapsed time is 126.514956 seconds.
Elapsed time is 101.262689 seconds.
Elapsed time is 58.480080 seconds.
Elapsed time is 81.510156 seconds.
Elapsed time is 88.703136 seconds.
Elapsed time is 74.969768 seconds.
Elapsed time is 68.862951 seconds.
Elapsed time is 75.193365 seconds.
Elapsed time is 125.707785 seconds.
Elapsed time is 76.796699 seconds.
Elapsed time is 67.981480 seconds.
Elapsed time is 78.680876 seconds.
Elapsed time is 117.821463 seconds.
Elapsed time is 81.337764 seconds.
Elapsed time is 72.289135 seconds.
Elapsed time is 93.496667 seconds.
Elapsed time is 112.914293 seconds.
Elapsed time is 75.545670 seconds.
Elapsed time is 59.268872 seconds.
Elapsed time is 114.321655 seconds.
Elapsed time is 103.515109 seconds.
Elapsed time is 97.883260 seconds.
Elapsed time is 105.053187 seconds.
Elapsed time is 79.536058 seconds.
Elapsed time is 99.737038 seconds.
Elapsed time is 109.288658 seconds.
Elapsed time is 64.778562 seconds.
Elapsed time is 74.040594 seconds.
Elapsed time is 97.718738 seconds.
Elapsed time is 79.277878 seconds.
Elapsed time is 66.034868 seconds.
Elapsed time is 69.560294 seconds.
Elapsed time is 96.793738 seconds.
Elapsed time is 116.410411 seconds.
Elapsed time is 75.118762 seconds.
Elapsed time is 63.935686 seconds.
Elapsed time is 141.934221 seconds.
Elapsed time is 77.539129 seconds.
Elapsed time is 73.690314 seconds.
Elapsed time is 145.043048 seconds.
Elapsed time is 127.162628 seconds.
Elapsed time is 60.734409 seconds.
Elapsed time is 99.237878 seconds.
Elapsed time is 99.533457 seconds.
Elapsed time is 73.095379 seconds.
Elapsed time is 63.995556 seconds.
Elapsed time is 143.216586 seconds.
Elapsed time is 73.750827 seconds.
Elapsed time is 67.325303 seconds.
Elapsed time is 143.254890 seconds.
Elapsed time is 94.846576 seconds.
Elapsed time is 61.908625 seconds.
Elapsed time is 89.507507 seconds.
Elapsed time is 92.838653 seconds.
Elapsed time is 105.054717 seconds.
Elapsed time is 98.680063 seconds.
Elapsed time is 107.154642 seconds.
Elapsed time is 74.648935 seconds.
Elapsed time is 71.596982 seconds.
Elapsed time is 74.400483 seconds.
Elapsed time is 74.099495 seconds.
Elapsed time is 71.111157 seconds.
Elapsed time is 89.305885 seconds.
Elapsed time is 92.081690 seconds.
Elapsed time is 92.690803 seconds.
Elapsed time is 99.899240 seconds.
Elapsed time is 72.205069 seconds.
Elapsed time is 66.941593 seconds.
Elapsed time is 63.768934 seconds.
Elapsed time is 90.276253 seconds.
Elapsed time is 80.101423 seconds.
Elapsed time is 76.539854 seconds.
Elapsed time is 66.992087 seconds.
Elapsed time is 69.904455 seconds.
Elapsed time is 86.864730 seconds.
Elapsed time is 88.155862 seconds.
Elapsed time is 108.046044 seconds.
Elapsed time is 89.122998 seconds.
Elapsed time is 113.380689 seconds.
Elapsed time is 115.066014 seconds.
Elapsed time is 84.461068 seconds.
Elapsed time is 60.830751 seconds.
Elapsed time is 103.485145 seconds.
Elapsed time is 78.957346 seconds.
Elapsed time is 81.326540 seconds.
Elapsed time is 98.371632 seconds.
Elapsed time is 130.370534 seconds.
Elapsed time is 102.228461 seconds.
Elapsed time is 81.166179 seconds.
Elapsed time is 67.440130 seconds.
Elapsed time is 64.911066 seconds.
Elapsed time is 91.993629 seconds.
Elapsed time is 86.318740 seconds.
Elapsed time is 62.699439 seconds.
Elapsed time is 65.641484 seconds.
Elapsed time is 104.940242 seconds.
Elapsed time is 98.545082 seconds.
Elapsed time is 110.188925 seconds.
Elapsed time is 112.960615 seconds.
Elapsed time is 77.822183 seconds.
Elapsed time is 60.536350 seconds.
Elapsed time is 156.313730 seconds.
Elapsed time is 138.959190 seconds.
Elapsed time is 83.568931 seconds.
Elapsed time is 102.521180 seconds.
Elapsed time is 117.144839 seconds.
Elapsed time is 128.363399 seconds.
Elapsed time is 175.036764 seconds.
Elapsed time is 177.782411 seconds.
Elapsed time is 154.098768 seconds.
Elapsed time is 118.945467 seconds.
Elapsed time is 107.644277 seconds.
Elapsed time is 91.982215 seconds.
Elapsed time is 122.922214 seconds.
Elapsed time is 119.810459 seconds.
Elapsed time is 108.873805 seconds.
Elapsed time is 97.424164 seconds.
Elapsed time is 100.022177 seconds.
Elapsed time is 132.675172 seconds.
Elapsed time is 122.336248 seconds.
Elapsed time is 105.827130 seconds.
Elapsed time is 112.178821 seconds.
Elapsed time is 94.166672 seconds.
Elapsed time is 112.269639 seconds.
Elapsed time is 103.218319 seconds.
Elapsed time is 85.636787 seconds.
Elapsed time is 128.876528 seconds.
    29        4110         1306.24        1.41e+05        1e-31      0.0102332
Elapsed time is 135.792311 seconds.
Elapsed time is 140.362399 seconds.
Elapsed time is 112.713136 seconds.
Elapsed time is 77.630929 seconds.
Elapsed time is 94.829924 seconds.
Elapsed time is 114.299479 seconds.
Elapsed time is 118.148101 seconds.
Elapsed time is 132.688177 seconds.
Elapsed time is 126.423028 seconds.
Elapsed time is 108.609721 seconds.
Elapsed time is 59.741028 seconds.
Elapsed time is 106.600809 seconds.
Elapsed time is 118.984169 seconds.
Elapsed time is 92.774213 seconds.
Elapsed time is 59.389639 seconds.
Elapsed time is 87.557314 seconds.
Elapsed time is 99.384095 seconds.
Elapsed time is 78.722695 seconds.
Elapsed time is 65.597865 seconds.
Elapsed time is 77.549317 seconds.
Elapsed time is 82.136985 seconds.
Elapsed time is 104.197422 seconds.
Elapsed time is 67.226142 seconds.
Elapsed time is 70.157495 seconds.
Elapsed time is 76.670527 seconds.
Elapsed time is 90.396541 seconds.
Elapsed time is 58.738692 seconds.
Elapsed time is 78.554290 seconds.
Elapsed time is 111.893461 seconds.
Elapsed time is 76.137077 seconds.
Elapsed time is 60.044204 seconds.
Elapsed time is 67.249283 seconds.
Elapsed time is 73.085309 seconds.
Elapsed time is 85.969817 seconds.
Elapsed time is 62.902366 seconds.
Elapsed time is 58.274528 seconds.
Elapsed time is 98.309041 seconds.
Elapsed time is 71.101511 seconds.
Elapsed time is 116.869514 seconds.
Elapsed time is 143.938542 seconds.
Elapsed time is 112.722294 seconds.
Elapsed time is 104.307000 seconds.
Elapsed time is 91.026773 seconds.
Elapsed time is 134.520901 seconds.
Elapsed time is 95.317332 seconds.
Elapsed time is 78.554930 seconds.
Elapsed time is 136.577838 seconds.
Elapsed time is 145.933725 seconds.
Elapsed time is 162.332475 seconds.
Elapsed time is 60.829818 seconds.
Elapsed time is 98.650537 seconds.
Elapsed time is 146.262654 seconds.
Elapsed time is 163.945662 seconds.
Elapsed time is 156.621083 seconds.
Elapsed time is 140.605449 seconds.
Elapsed time is 62.646273 seconds.
Elapsed time is 108.642554 seconds.
Elapsed time is 151.419133 seconds.
Elapsed time is 98.248424 seconds.
Elapsed time is 90.082712 seconds.
Elapsed time is 105.901215 seconds.
Elapsed time is 143.757046 seconds.
Elapsed time is 117.303108 seconds.
Elapsed time is 121.987702 seconds.
Elapsed time is 76.870538 seconds.
Elapsed time is 74.515637 seconds.
Elapsed time is 124.961763 seconds.
Elapsed time is 140.506504 seconds.
Elapsed time is 103.049351 seconds.
Elapsed time is 108.883116 seconds.
Elapsed time is 102.846873 seconds.
Elapsed time is 62.905637 seconds.
Elapsed time is 140.952101 seconds.
Elapsed time is 152.069794 seconds.
Elapsed time is 133.824716 seconds.
Elapsed time is 62.135654 seconds.
Elapsed time is 89.424761 seconds.
Elapsed time is 93.482674 seconds.
Elapsed time is 103.957781 seconds.
Elapsed time is 90.654569 seconds.
Elapsed time is 93.281862 seconds.
Elapsed time is 62.554284 seconds.
Elapsed time is 118.812211 seconds.
Elapsed time is 98.484808 seconds.
Elapsed time is 112.117868 seconds.
Elapsed time is 61.557029 seconds.
Elapsed time is 65.039248 seconds.
Elapsed time is 102.390962 seconds.
Elapsed time is 120.406206 seconds.
Elapsed time is 86.242053 seconds.
Elapsed time is 62.635953 seconds.
Elapsed time is 139.807873 seconds.
Elapsed time is 133.600603 seconds.
Elapsed time is 64.181554 seconds.
Elapsed time is 70.197460 seconds.
Elapsed time is 140.624518 seconds.
Elapsed time is 72.498845 seconds.
Elapsed time is 80.660693 seconds.
Elapsed time is 117.437149 seconds.
Elapsed time is 90.848786 seconds.
Elapsed time is 57.762000 seconds.
Elapsed time is 93.533225 seconds.
Elapsed time is 80.747508 seconds.
Elapsed time is 66.947471 seconds.
Elapsed time is 63.585212 seconds.
Elapsed time is 72.972771 seconds.
Elapsed time is 61.080660 seconds.
Elapsed time is 72.180946 seconds.
Elapsed time is 76.914031 seconds.
Elapsed time is 87.709465 seconds.
Elapsed time is 60.253944 seconds.
Elapsed time is 91.071883 seconds.
Elapsed time is 135.374578 seconds.
Elapsed time is 106.681898 seconds.
Elapsed time is 58.383347 seconds.
Elapsed time is 89.801268 seconds.
Elapsed time is 114.805532 seconds.
Elapsed time is 85.602139 seconds.
Elapsed time is 59.903923 seconds.
Elapsed time is 84.201837 seconds.
Elapsed time is 73.250903 seconds.
Elapsed time is 58.945628 seconds.
Elapsed time is 93.454126 seconds.
Elapsed time is 73.774003 seconds.
Elapsed time is 58.155670 seconds.
Elapsed time is 91.295548 seconds.
Elapsed time is 85.977322 seconds.
Elapsed time is 60.813320 seconds.
Elapsed time is 76.552213 seconds.
Elapsed time is 101.025425 seconds.
Elapsed time is 72.898355 seconds.
Elapsed time is 59.980289 seconds.
Elapsed time is 122.038007 seconds.
Elapsed time is 130.809766 seconds.
Elapsed time is 62.682880 seconds.
Elapsed time is 69.731414 seconds.
Elapsed time is 119.776727 seconds.
    30        4247          1298.5         4.7e+05        1e-32      0.0101021
Elapsed time is 111.257099 seconds.
Elapsed time is 63.452053 seconds.
Elapsed time is 60.056925 seconds.
Elapsed time is 86.588026 seconds.
Elapsed time is 72.369460 seconds.
Elapsed time is 58.397240 seconds.
Elapsed time is 85.513116 seconds.
Elapsed time is 104.034345 seconds.
Elapsed time is 58.426370 seconds.
Elapsed time is 87.164312 seconds.
Elapsed time is 111.316872 seconds.
Elapsed time is 65.147279 seconds.
Elapsed time is 64.472965 seconds.
Elapsed time is 123.069814 seconds.
Elapsed time is 84.791981 seconds.
Elapsed time is 60.585353 seconds.
Elapsed time is 72.077671 seconds.
Elapsed time is 124.881780 seconds.
Elapsed time is 81.802280 seconds.
Elapsed time is 75.741451 seconds.
Elapsed time is 68.670414 seconds.
Elapsed time is 69.786917 seconds.
Elapsed time is 83.996326 seconds.
