MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 71.095243 seconds.
Elapsed time is 71.236226 seconds.
Elapsed time is 71.119654 seconds.
Elapsed time is 70.796366 seconds.
Elapsed time is 71.055985 seconds.
Elapsed time is 71.467939 seconds.
Elapsed time is 70.984746 seconds.
Elapsed time is 70.904599 seconds.
Elapsed time is 70.960151 seconds.
Elapsed time is 71.079924 seconds.
Elapsed time is 72.543636 seconds.
Elapsed time is 71.502679 seconds.
Elapsed time is 71.863884 seconds.
Elapsed time is 71.643572 seconds.
Elapsed time is 71.343672 seconds.
Elapsed time is 72.611853 seconds.
Elapsed time is 71.782032 seconds.
Elapsed time is 70.817915 seconds.
Elapsed time is 72.252705 seconds.
Elapsed time is 71.879138 seconds.
Elapsed time is 72.247017 seconds.
Elapsed time is 72.166120 seconds.
Elapsed time is 71.714934 seconds.
Elapsed time is 71.642727 seconds.
Elapsed time is 71.126866 seconds.
Elapsed time is 71.318265 seconds.
Elapsed time is 71.550623 seconds.
Elapsed time is 71.172999 seconds.
Elapsed time is 71.174170 seconds.
Elapsed time is 72.130183 seconds.
Elapsed time is 71.272808 seconds.
Elapsed time is 71.141581 seconds.
Elapsed time is 71.470910 seconds.
Elapsed time is 71.274595 seconds.
Elapsed time is 71.000855 seconds.
Elapsed time is 70.910439 seconds.
Elapsed time is 72.404901 seconds.
Elapsed time is 71.273951 seconds.
Elapsed time is 71.261256 seconds.
Elapsed time is 71.186782 seconds.
Elapsed time is 71.988884 seconds.
Elapsed time is 70.998410 seconds.
Elapsed time is 70.765370 seconds.
Elapsed time is 71.293642 seconds.
Elapsed time is 71.030558 seconds.
Elapsed time is 70.687908 seconds.
Elapsed time is 70.561273 seconds.
Elapsed time is 71.232473 seconds.
Elapsed time is 71.291899 seconds.
Elapsed time is 71.222534 seconds.
Elapsed time is 71.611698 seconds.
Elapsed time is 71.562672 seconds.
Elapsed time is 70.618916 seconds.
Elapsed time is 71.504125 seconds.
Elapsed time is 70.820230 seconds.
Elapsed time is 70.589131 seconds.
Elapsed time is 70.730341 seconds.
Elapsed time is 71.280653 seconds.
Elapsed time is 71.928519 seconds.
Elapsed time is 71.588558 seconds.
Elapsed time is 71.016588 seconds.
Elapsed time is 71.416472 seconds.
Elapsed time is 70.753400 seconds.
Elapsed time is 70.914581 seconds.
Elapsed time is 70.786144 seconds.
Elapsed time is 71.036281 seconds.
Elapsed time is 70.978670 seconds.
Elapsed time is 71.282798 seconds.
Elapsed time is 71.159293 seconds.
Elapsed time is 71.684530 seconds.
Elapsed time is 71.024632 seconds.
Elapsed time is 71.054529 seconds.
Elapsed time is 71.005804 seconds.
Elapsed time is 71.079617 seconds.
Elapsed time is 71.028131 seconds.
Elapsed time is 71.164805 seconds.
Elapsed time is 71.217959 seconds.
Elapsed time is 71.011225 seconds.
Elapsed time is 70.919116 seconds.
Elapsed time is 71.160227 seconds.
Elapsed time is 71.948471 seconds.
Elapsed time is 71.027200 seconds.
Elapsed time is 71.346645 seconds.
Elapsed time is 71.136085 seconds.
Elapsed time is 72.549308 seconds.
Elapsed time is 71.089375 seconds.
Elapsed time is 71.044689 seconds.
Elapsed time is 70.672632 seconds.
Elapsed time is 71.692930 seconds.
Elapsed time is 72.295442 seconds.
Elapsed time is 70.897355 seconds.
Elapsed time is 70.776769 seconds.
Elapsed time is 70.776136 seconds.
Elapsed time is 68.455508 seconds.
Elapsed time is 71.783121 seconds.
Elapsed time is 69.908497 seconds.
Elapsed time is 70.533525 seconds.
Elapsed time is 69.170844 seconds.
Elapsed time is 69.851920 seconds.
Elapsed time is 69.516260 seconds.
Elapsed time is 69.612774 seconds.
Elapsed time is 71.329234 seconds.
Elapsed time is 69.699564 seconds.
Elapsed time is 70.466008 seconds.
Elapsed time is 70.257965 seconds.
Elapsed time is 70.797444 seconds.
Elapsed time is 72.473141 seconds.
Elapsed time is 71.180574 seconds.
Elapsed time is 72.361492 seconds.
Elapsed time is 71.507346 seconds.
     3         506         269.538        7.89e+05          100      0.0123547
Elapsed time is 71.427592 seconds.
Elapsed time is 71.028314 seconds.
Elapsed time is 74.659342 seconds.
Elapsed time is 71.158817 seconds.
Elapsed time is 72.054565 seconds.
Elapsed time is 71.535745 seconds.
Elapsed time is 71.118815 seconds.
Elapsed time is 70.963812 seconds.
Elapsed time is 71.560482 seconds.
Elapsed time is 70.703709 seconds.
Elapsed time is 71.652728 seconds.
Elapsed time is 70.843960 seconds.
Elapsed time is 70.521759 seconds.
Elapsed time is 70.985592 seconds.
Elapsed time is 71.014360 seconds.
Elapsed time is 70.515004 seconds.
Elapsed time is 71.270915 seconds.
Elapsed time is 71.033081 seconds.
Elapsed time is 71.431121 seconds.
Elapsed time is 70.635960 seconds.
Elapsed time is 70.638002 seconds.
Elapsed time is 70.268568 seconds.
Elapsed time is 70.756929 seconds.
Elapsed time is 72.756583 seconds.
Elapsed time is 70.619265 seconds.
Elapsed time is 71.115167 seconds.
Elapsed time is 70.807237 seconds.
Elapsed time is 71.059474 seconds.
Elapsed time is 70.270196 seconds.
Elapsed time is 71.022928 seconds.
Elapsed time is 72.164923 seconds.
Elapsed time is 71.307125 seconds.
Elapsed time is 70.749258 seconds.
Elapsed time is 71.388321 seconds.
Elapsed time is 71.133153 seconds.
Elapsed time is 71.106353 seconds.
Elapsed time is 71.046722 seconds.
Elapsed time is 70.355673 seconds.
Elapsed time is 71.530870 seconds.
Elapsed time is 72.023108 seconds.
Elapsed time is 72.629051 seconds.
Elapsed time is 71.759887 seconds.
Elapsed time is 71.503080 seconds.
Elapsed time is 72.307063 seconds.
Elapsed time is 70.909952 seconds.
Elapsed time is 71.486686 seconds.
Elapsed time is 71.166898 seconds.
Elapsed time is 70.639379 seconds.
Elapsed time is 71.514752 seconds.
Elapsed time is 71.151887 seconds.
Elapsed time is 71.241158 seconds.
Elapsed time is 70.625452 seconds.
Elapsed time is 71.352846 seconds.
Elapsed time is 70.480147 seconds.
Elapsed time is 70.941055 seconds.
Elapsed time is 71.359640 seconds.
Elapsed time is 70.949391 seconds.
Elapsed time is 70.701286 seconds.
Elapsed time is 70.769390 seconds.
Elapsed time is 72.287172 seconds.
Elapsed time is 71.387859 seconds.
Elapsed time is 72.475870 seconds.
Elapsed time is 71.569870 seconds.
Elapsed time is 71.409016 seconds.
Elapsed time is 70.768530 seconds.
Elapsed time is 71.010361 seconds.
Elapsed time is 70.740304 seconds.
Elapsed time is 70.820833 seconds.
Elapsed time is 71.062166 seconds.
Elapsed time is 70.862170 seconds.
Elapsed time is 70.516001 seconds.
Elapsed time is 71.162998 seconds.
Elapsed time is 70.833182 seconds.
Elapsed time is 70.789741 seconds.
Elapsed time is 71.541958 seconds.
Elapsed time is 79.360071 seconds.
Elapsed time is 71.257797 seconds.
Elapsed time is 70.964867 seconds.
Elapsed time is 71.682010 seconds.
Elapsed time is 71.111655 seconds.
Elapsed time is 71.237367 seconds.
Elapsed time is 71.239138 seconds.
Elapsed time is 72.323974 seconds.
Elapsed time is 71.434566 seconds.
Elapsed time is 71.360227 seconds.
Elapsed time is 70.838006 seconds.
Elapsed time is 72.776052 seconds.
Elapsed time is 71.321407 seconds.
Elapsed time is 71.022441 seconds.
Elapsed time is 71.350401 seconds.
Elapsed time is 71.740334 seconds.
Elapsed time is 70.842072 seconds.
Elapsed time is 70.729085 seconds.
Elapsed time is 71.909806 seconds.
Elapsed time is 70.983689 seconds.
Elapsed time is 73.475034 seconds.
Elapsed time is 71.639628 seconds.
Elapsed time is 74.284506 seconds.
Elapsed time is 72.573849 seconds.
Elapsed time is 71.572126 seconds.
Elapsed time is 71.206794 seconds.
Elapsed time is 71.255853 seconds.
Elapsed time is 70.826892 seconds.
Elapsed time is 71.394838 seconds.
Elapsed time is 71.342843 seconds.
Elapsed time is 70.520402 seconds.
Elapsed time is 71.247041 seconds.
Elapsed time is 71.351140 seconds.
Elapsed time is 71.011323 seconds.
Elapsed time is 71.969614 seconds.
Elapsed time is 71.954673 seconds.
Elapsed time is 71.405176 seconds.
Elapsed time is 71.721236 seconds.
Elapsed time is 71.341216 seconds.
Elapsed time is 70.938684 seconds.
Elapsed time is 71.095334 seconds.
Elapsed time is 71.217852 seconds.
Elapsed time is 73.164751 seconds.
Elapsed time is 71.431988 seconds.
Elapsed time is 70.994904 seconds.
Elapsed time is 70.818968 seconds.
Elapsed time is 70.898544 seconds.
Elapsed time is 71.009041 seconds.
Elapsed time is 71.204150 seconds.
Elapsed time is 71.018944 seconds.
Elapsed time is 72.497450 seconds.
Elapsed time is 72.110544 seconds.
     4         633         267.229        4.06e+05        10000     0.00792034
Elapsed time is 71.194670 seconds.
Elapsed time is 71.358331 seconds.
Elapsed time is 70.438351 seconds.
Elapsed time is 70.528033 seconds.
Elapsed time is 71.685149 seconds.
Elapsed time is 70.528320 seconds.
Elapsed time is 70.695952 seconds.
Elapsed time is 70.935112 seconds.
Elapsed time is 70.759889 seconds.
Elapsed time is 70.571110 seconds.
Elapsed time is 70.532153 seconds.
Elapsed time is 70.894775 seconds.
Elapsed time is 75.641325 seconds.
Elapsed time is 70.846760 seconds.
Elapsed time is 72.024178 seconds.
Elapsed time is 74.035523 seconds.
Elapsed time is 70.784127 seconds.
Elapsed time is 71.169746 seconds.
Elapsed time is 71.436283 seconds.
Elapsed time is 71.388578 seconds.
Elapsed time is 71.540799 seconds.
Elapsed time is 72.154661 seconds.
Elapsed time is 70.865274 seconds.
Elapsed time is 70.832579 seconds.
Elapsed time is 71.794653 seconds.
Elapsed time is 70.973258 seconds.
Elapsed time is 71.545288 seconds.
Elapsed time is 72.321292 seconds.
Elapsed time is 71.955112 seconds.
Elapsed time is 71.069384 seconds.
Elapsed time is 70.520529 seconds.
Elapsed time is 72.124120 seconds.
Elapsed time is 71.171264 seconds.
Elapsed time is 71.146975 seconds.
Elapsed time is 70.900423 seconds.
Elapsed time is 71.294568 seconds.
Elapsed time is 72.238011 seconds.
Elapsed time is 71.225905 seconds.
Elapsed time is 71.257235 seconds.
Elapsed time is 76.597436 seconds.
Elapsed time is 70.610827 seconds.
Elapsed time is 71.313735 seconds.
Elapsed time is 70.934816 seconds.
Elapsed time is 71.958552 seconds.
Elapsed time is 71.524630 seconds.
Elapsed time is 71.043843 seconds.
Elapsed time is 71.601015 seconds.
Elapsed time is 71.056195 seconds.
Elapsed time is 70.908852 seconds.
Elapsed time is 71.163414 seconds.
Elapsed time is 71.137360 seconds.
Elapsed time is 72.367991 seconds.
Elapsed time is 70.701170 seconds.
Elapsed time is 71.965049 seconds.
Elapsed time is 71.519159 seconds.
Elapsed time is 70.872029 seconds.
Elapsed time is 70.933507 seconds.
Elapsed time is 70.741352 seconds.
Elapsed time is 70.734859 seconds.
Elapsed time is 71.123840 seconds.
Elapsed time is 71.598208 seconds.
Elapsed time is 71.251633 seconds.
Elapsed time is 72.336037 seconds.
Elapsed time is 70.948478 seconds.
Elapsed time is 71.371659 seconds.
Elapsed time is 71.016349 seconds.
Elapsed time is 70.878952 seconds.
Elapsed time is 71.653108 seconds.
Elapsed time is 70.480041 seconds.
Elapsed time is 72.346960 seconds.
Elapsed time is 70.886638 seconds.
Elapsed time is 71.522279 seconds.
Elapsed time is 71.068233 seconds.
Elapsed time is 70.919409 seconds.
Elapsed time is 71.843968 seconds.
Elapsed time is 72.411522 seconds.
Elapsed time is 71.304069 seconds.
Elapsed time is 71.695827 seconds.
Elapsed time is 70.277180 seconds.
Elapsed time is 71.561581 seconds.
Elapsed time is 71.099185 seconds.
Elapsed time is 70.831803 seconds.
Elapsed time is 70.854236 seconds.
Elapsed time is 71.095637 seconds.
Elapsed time is 71.586135 seconds.
Elapsed time is 71.428978 seconds.
Elapsed time is 71.878105 seconds.
Elapsed time is 70.685130 seconds.
Elapsed time is 72.375099 seconds.
Elapsed time is 70.608902 seconds.
Elapsed time is 72.200760 seconds.
Elapsed time is 70.962008 seconds.
Elapsed time is 70.770075 seconds.
Elapsed time is 70.702622 seconds.
Elapsed time is 70.648827 seconds.
Elapsed time is 70.984171 seconds.
Elapsed time is 72.261005 seconds.
Elapsed time is 70.740681 seconds.
Elapsed time is 70.564936 seconds.
Elapsed time is 72.045661 seconds.
Elapsed time is 70.497730 seconds.
Elapsed time is 71.500026 seconds.
Elapsed time is 71.634077 seconds.
Elapsed time is 71.631308 seconds.
Elapsed time is 70.942082 seconds.
Elapsed time is 71.119108 seconds.
Elapsed time is 71.682130 seconds.
Elapsed time is 70.879531 seconds.
Elapsed time is 70.762593 seconds.
Elapsed time is 70.865284 seconds.
Elapsed time is 70.465447 seconds.
Elapsed time is 72.252790 seconds.
Elapsed time is 71.489331 seconds.
Elapsed time is 71.669882 seconds.
Elapsed time is 71.216339 seconds.
Elapsed time is 71.600107 seconds.
Elapsed time is 71.846810 seconds.
Elapsed time is 71.316464 seconds.
Elapsed time is 71.990943 seconds.
Elapsed time is 71.147643 seconds.
Elapsed time is 70.953263 seconds.
Elapsed time is 70.762950 seconds.
Elapsed time is 72.166953 seconds.
Elapsed time is 70.905521 seconds.
Elapsed time is 70.677177 seconds.
Elapsed time is 71.115684 seconds.
     5         759         264.888        2.56e+05       100000     0.00404026
Elapsed time is 71.896206 seconds.
Elapsed time is 71.474121 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3786         0    0.9501
         0    1.3628    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

