MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 77.072317 seconds.
Elapsed time is 72.213294 seconds.
Elapsed time is 71.635770 seconds.
Elapsed time is 72.702542 seconds.
Elapsed time is 72.619357 seconds.
Elapsed time is 71.605386 seconds.
Elapsed time is 72.755752 seconds.
Elapsed time is 71.562115 seconds.
Elapsed time is 71.261014 seconds.
Elapsed time is 71.839614 seconds.
Elapsed time is 71.765517 seconds.
Elapsed time is 72.774281 seconds.
Elapsed time is 73.041179 seconds.
Elapsed time is 71.448212 seconds.
Elapsed time is 71.299181 seconds.
Elapsed time is 72.119236 seconds.
Elapsed time is 71.608437 seconds.
Elapsed time is 73.302575 seconds.
Elapsed time is 72.579008 seconds.
Elapsed time is 72.678039 seconds.
Elapsed time is 73.393713 seconds.
Elapsed time is 72.650547 seconds.
Elapsed time is 74.185099 seconds.
Elapsed time is 73.462945 seconds.
Elapsed time is 73.808358 seconds.
Elapsed time is 73.256211 seconds.
Elapsed time is 73.128096 seconds.
Elapsed time is 75.547496 seconds.
Elapsed time is 73.339079 seconds.
Elapsed time is 73.532696 seconds.
Elapsed time is 73.484622 seconds.
Elapsed time is 74.137998 seconds.
Elapsed time is 73.583829 seconds.
Elapsed time is 73.538742 seconds.
Elapsed time is 73.848984 seconds.
Elapsed time is 73.756587 seconds.
Elapsed time is 73.050839 seconds.
Elapsed time is 72.544343 seconds.
Elapsed time is 71.936543 seconds.
Elapsed time is 71.728647 seconds.
Elapsed time is 71.772919 seconds.
Elapsed time is 71.513767 seconds.
Elapsed time is 72.614131 seconds.
Elapsed time is 71.424970 seconds.
Elapsed time is 71.251739 seconds.
Elapsed time is 71.692883 seconds.
Elapsed time is 71.537369 seconds.
Elapsed time is 70.455809 seconds.
Elapsed time is 70.312089 seconds.
Elapsed time is 70.136292 seconds.
Elapsed time is 70.184512 seconds.
Elapsed time is 69.899716 seconds.
Elapsed time is 69.892748 seconds.
Elapsed time is 72.178709 seconds.
Elapsed time is 71.595709 seconds.
Elapsed time is 71.124618 seconds.
Elapsed time is 71.471592 seconds.
Elapsed time is 71.796437 seconds.
Elapsed time is 72.895136 seconds.
Elapsed time is 71.372125 seconds.
Elapsed time is 71.312211 seconds.
Elapsed time is 72.308439 seconds.
Elapsed time is 71.043552 seconds.
Elapsed time is 71.436072 seconds.
Elapsed time is 71.430941 seconds.
Elapsed time is 71.963025 seconds.
Elapsed time is 73.774291 seconds.
Elapsed time is 72.385270 seconds.
Elapsed time is 71.900597 seconds.
Elapsed time is 72.054571 seconds.
Elapsed time is 73.161039 seconds.
Elapsed time is 73.697349 seconds.
Elapsed time is 72.882121 seconds.
Elapsed time is 72.092328 seconds.
Elapsed time is 71.576549 seconds.
Elapsed time is 71.796977 seconds.
Elapsed time is 71.583379 seconds.
Elapsed time is 71.727434 seconds.
Elapsed time is 71.312758 seconds.
Elapsed time is 72.240409 seconds.
Elapsed time is 71.807833 seconds.
Elapsed time is 71.384608 seconds.
Elapsed time is 71.773895 seconds.
Elapsed time is 71.901007 seconds.
Elapsed time is 71.393711 seconds.
Elapsed time is 72.540398 seconds.
Elapsed time is 73.918385 seconds.
Elapsed time is 71.549272 seconds.
Elapsed time is 71.218949 seconds.
Elapsed time is 71.661014 seconds.
Elapsed time is 71.441437 seconds.
Elapsed time is 72.297956 seconds.
Elapsed time is 72.107819 seconds.
Elapsed time is 72.370765 seconds.
Elapsed time is 71.863014 seconds.
Elapsed time is 71.677215 seconds.
Elapsed time is 70.841985 seconds.
Elapsed time is 71.496693 seconds.
Elapsed time is 71.916034 seconds.
Elapsed time is 72.032052 seconds.
Elapsed time is 71.651357 seconds.
Elapsed time is 71.570846 seconds.
Elapsed time is 71.807901 seconds.
Elapsed time is 71.674525 seconds.
Elapsed time is 71.118784 seconds.
Elapsed time is 71.952505 seconds.
Elapsed time is 71.734558 seconds.
Elapsed time is 71.360753 seconds.
Elapsed time is 71.275254 seconds.
Elapsed time is 72.019880 seconds.
Elapsed time is 71.957540 seconds.
Elapsed time is 71.461702 seconds.
Elapsed time is 71.900531 seconds.
Elapsed time is 72.256133 seconds.
Elapsed time is 74.953507 seconds.
Elapsed time is 71.638774 seconds.
Elapsed time is 71.987345 seconds.
Elapsed time is 71.533409 seconds.
Elapsed time is 72.694600 seconds.
Elapsed time is 71.645594 seconds.
Elapsed time is 71.546727 seconds.
Elapsed time is 72.227788 seconds.
    29        3784         1323.02        7.85e+04        10000     0.00526103
Elapsed time is 72.817154 seconds.
Elapsed time is 72.390543 seconds.
Elapsed time is 71.623390 seconds.
Elapsed time is 70.995103 seconds.
Elapsed time is 72.181293 seconds.
Elapsed time is 71.155322 seconds.
Elapsed time is 71.868922 seconds.
Elapsed time is 71.603301 seconds.
Elapsed time is 72.389487 seconds.
Elapsed time is 71.500050 seconds.
Elapsed time is 72.517444 seconds.
Elapsed time is 73.203416 seconds.
Elapsed time is 72.671282 seconds.
Elapsed time is 71.417758 seconds.
Elapsed time is 72.116938 seconds.
Elapsed time is 71.454413 seconds.
Elapsed time is 71.703052 seconds.
Elapsed time is 71.851846 seconds.
Elapsed time is 72.647245 seconds.
Elapsed time is 73.043628 seconds.
Elapsed time is 71.671214 seconds.
Elapsed time is 71.831637 seconds.
Elapsed time is 71.779058 seconds.
Elapsed time is 71.236145 seconds.
Elapsed time is 71.949183 seconds.
Elapsed time is 71.916718 seconds.
Elapsed time is 73.065361 seconds.
Elapsed time is 71.562242 seconds.
Elapsed time is 71.435474 seconds.
Elapsed time is 71.215586 seconds.
Elapsed time is 71.228549 seconds.
Elapsed time is 71.827711 seconds.
Elapsed time is 72.410201 seconds.
Elapsed time is 72.075503 seconds.
Elapsed time is 71.996013 seconds.
Elapsed time is 71.056102 seconds.
Elapsed time is 71.446612 seconds.
Elapsed time is 71.719028 seconds.
Elapsed time is 72.327457 seconds.
Elapsed time is 71.832937 seconds.
Elapsed time is 72.278984 seconds.
Elapsed time is 71.549566 seconds.
Elapsed time is 71.944529 seconds.
Elapsed time is 71.599816 seconds.
Elapsed time is 71.101452 seconds.
Elapsed time is 71.960554 seconds.
Elapsed time is 72.297866 seconds.
Elapsed time is 71.899648 seconds.
Elapsed time is 72.138002 seconds.
Elapsed time is 71.993369 seconds.
Elapsed time is 72.258791 seconds.
Elapsed time is 73.099421 seconds.
Elapsed time is 71.323785 seconds.
Elapsed time is 71.063895 seconds.
Elapsed time is 71.391596 seconds.
Elapsed time is 72.743006 seconds.
Elapsed time is 72.427826 seconds.
Elapsed time is 74.562392 seconds.
Elapsed time is 73.954703 seconds.
Elapsed time is 72.508730 seconds.
Elapsed time is 74.593724 seconds.
Elapsed time is 72.732275 seconds.
Elapsed time is 73.807594 seconds.
Elapsed time is 73.242283 seconds.
Elapsed time is 73.256949 seconds.
Elapsed time is 72.612033 seconds.
Elapsed time is 71.660514 seconds.
Elapsed time is 72.249761 seconds.
Elapsed time is 72.569713 seconds.
Elapsed time is 72.782063 seconds.
Elapsed time is 72.673334 seconds.
Elapsed time is 74.051445 seconds.
Elapsed time is 74.408227 seconds.
Elapsed time is 73.090868 seconds.
Elapsed time is 74.592607 seconds.
Elapsed time is 73.054748 seconds.
Elapsed time is 72.483981 seconds.
Elapsed time is 72.635883 seconds.
Elapsed time is 71.850206 seconds.
Elapsed time is 73.179875 seconds.
Elapsed time is 72.976980 seconds.
Elapsed time is 74.632355 seconds.
Elapsed time is 72.857779 seconds.
Elapsed time is 72.921620 seconds.
Elapsed time is 73.309971 seconds.
Elapsed time is 73.626553 seconds.
Elapsed time is 72.763524 seconds.
Elapsed time is 72.187981 seconds.
Elapsed time is 72.856378 seconds.
Elapsed time is 73.134779 seconds.
Elapsed time is 72.855562 seconds.
Elapsed time is 73.331348 seconds.
Elapsed time is 73.538326 seconds.
Elapsed time is 73.817796 seconds.
Elapsed time is 74.654577 seconds.
Elapsed time is 73.624851 seconds.
Elapsed time is 73.817431 seconds.
Elapsed time is 72.824736 seconds.
Elapsed time is 74.166278 seconds.
Elapsed time is 72.590841 seconds.
Elapsed time is 72.519947 seconds.
Elapsed time is 73.714876 seconds.
Elapsed time is 72.859729 seconds.
Elapsed time is 74.009385 seconds.
Elapsed time is 72.337033 seconds.
Elapsed time is 73.823246 seconds.
Elapsed time is 72.500595 seconds.
Elapsed time is 72.431303 seconds.
Elapsed time is 72.040382 seconds.
Elapsed time is 71.668148 seconds.
Elapsed time is 72.221731 seconds.
Elapsed time is 72.036051 seconds.
Elapsed time is 72.523768 seconds.
Elapsed time is 72.046497 seconds.
Elapsed time is 71.158856 seconds.
Elapsed time is 71.795672 seconds.
Elapsed time is 71.284968 seconds.
Elapsed time is 71.300068 seconds.
Elapsed time is 72.334850 seconds.
Elapsed time is 71.292004 seconds.
Elapsed time is 72.855145 seconds.
Elapsed time is 71.815560 seconds.
Elapsed time is 72.273905 seconds.
Elapsed time is 72.320851 seconds.
Elapsed time is 70.928727 seconds.
    30        3909         1310.24        2.29e+06         1000       0.009926
Elapsed time is 71.761712 seconds.
Elapsed time is 73.898325 seconds.
Elapsed time is 71.935203 seconds.
Elapsed time is 71.921934 seconds.
Elapsed time is 72.156543 seconds.
Elapsed time is 71.643973 seconds.
Elapsed time is 71.457170 seconds.
Elapsed time is 71.542442 seconds.
Elapsed time is 72.301270 seconds.
Elapsed time is 71.186281 seconds.
Elapsed time is 71.786171 seconds.
Elapsed time is 71.530403 seconds.
Elapsed time is 71.598675 seconds.
Elapsed time is 71.175154 seconds.
Elapsed time is 70.802204 seconds.
Elapsed time is 70.954599 seconds.
Elapsed time is 71.494515 seconds.
Elapsed time is 71.651069 seconds.
Elapsed time is 71.419833 seconds.
Elapsed time is 71.145563 seconds.
Elapsed time is 71.065276 seconds.
Elapsed time is 71.917931 seconds.
Elapsed time is 71.736638 seconds.
Elapsed time is 71.171795 seconds.
Elapsed time is 70.815629 seconds.
Elapsed time is 71.032988 seconds.
Elapsed time is 71.952488 seconds.
Elapsed time is 72.704679 seconds.
Elapsed time is 71.513489 seconds.
Elapsed time is 71.330865 seconds.
Elapsed time is 71.717435 seconds.
Elapsed time is 72.004110 seconds.
Elapsed time is 71.477395 seconds.
Elapsed time is 71.583181 seconds.
Elapsed time is 71.070526 seconds.
Elapsed time is 71.768578 seconds.
Elapsed time is 71.758259 seconds.
Elapsed time is 71.382944 seconds.
Elapsed time is 71.628933 seconds.
Elapsed time is 71.601858 seconds.
Elapsed time is 72.151062 seconds.
Elapsed time is 71.398680 seconds.
Elapsed time is 70.820847 seconds.
Elapsed time is 71.551490 seconds.
Elapsed time is 71.868293 seconds.
Elapsed time is 73.196109 seconds.
Elapsed time is 72.952894 seconds.
Elapsed time is 71.436196 seconds.
Elapsed time is 71.820664 seconds.
Elapsed time is 72.012544 seconds.
Elapsed time is 71.100533 seconds.
Elapsed time is 72.039929 seconds.
Elapsed time is 71.286607 seconds.
Elapsed time is 71.056065 seconds.
Elapsed time is 72.441731 seconds.
Elapsed time is 70.249797 seconds.
Elapsed time is 69.772335 seconds.
Elapsed time is 68.126707 seconds.
Elapsed time is 66.951787 seconds.
Elapsed time is 67.886746 seconds.
Elapsed time is 67.340481 seconds.
Elapsed time is 64.918915 seconds.
Elapsed time is 64.861877 seconds.
Elapsed time is 66.045462 seconds.
Elapsed time is 65.503729 seconds.
Elapsed time is 64.762063 seconds.
Elapsed time is 64.895850 seconds.
Elapsed time is 65.269955 seconds.
Elapsed time is 64.674809 seconds.
Elapsed time is 64.861975 seconds.
Elapsed time is 65.077886 seconds.
Elapsed time is 64.857773 seconds.
Elapsed time is 65.035631 seconds.
Elapsed time is 65.102872 seconds.
Elapsed time is 65.404873 seconds.
Elapsed time is 65.890981 seconds.
Elapsed time is 64.740953 seconds.
Elapsed time is 65.113650 seconds.
Elapsed time is 64.619063 seconds.
Elapsed time is 65.529475 seconds.
Elapsed time is 79.698154 seconds.
Elapsed time is 65.052902 seconds.
Elapsed time is 64.991551 seconds.
Elapsed time is 64.654930 seconds.
Elapsed time is 64.758026 seconds.
Elapsed time is 65.002082 seconds.
Elapsed time is 65.625912 seconds.
Elapsed time is 65.796616 seconds.
Elapsed time is 64.785912 seconds.
Elapsed time is 64.902605 seconds.
Elapsed time is 72.733870 seconds.
Elapsed time is 64.730681 seconds.
Elapsed time is 64.811014 seconds.
Elapsed time is 65.210549 seconds.
Elapsed time is 64.788433 seconds.
Elapsed time is 66.044499 seconds.
Elapsed time is 64.722093 seconds.
Elapsed time is 64.892215 seconds.
Elapsed time is 65.010073 seconds.
Elapsed time is 65.105547 seconds.
Elapsed time is 64.811671 seconds.
Elapsed time is 66.000779 seconds.
Elapsed time is 64.814962 seconds.
Elapsed time is 64.856409 seconds.
Elapsed time is 65.653764 seconds.
Elapsed time is 65.024179 seconds.
Elapsed time is 64.629544 seconds.
Elapsed time is 64.818460 seconds.
Elapsed time is 64.601855 seconds.
Elapsed time is 65.246853 seconds.
Elapsed time is 64.692243 seconds.
Elapsed time is 64.899581 seconds.
Elapsed time is 64.898982 seconds.
Elapsed time is 65.306656 seconds.
Elapsed time is 65.098563 seconds.
Elapsed time is 64.876021 seconds.
Elapsed time is 64.892379 seconds.
Elapsed time is 65.701991 seconds.
Elapsed time is 64.784873 seconds.
Elapsed time is 66.688168 seconds.
Elapsed time is 64.793549 seconds.
Elapsed time is 64.591282 seconds.
Elapsed time is 65.557206 seconds.
Elapsed time is 64.917223 seconds.
Elapsed time is 64.752043 seconds.
    31        4034         1303.48        2.54e+06          100       0.007212
Elapsed time is 64.828907 seconds.
Elapsed time is 64.627497 seconds.
Elapsed time is 65.142301 seconds.
Elapsed time is 66.484440 seconds.
Elapsed time is 64.659580 seconds.
Elapsed time is 65.375426 seconds.
Elapsed time is 65.401900 seconds.
Elapsed time is 64.806199 seconds.
Elapsed time is 65.088774 seconds.
Elapsed time is 64.769168 seconds.
Elapsed time is 65.066525 seconds.
Elapsed time is 65.322003 seconds.
Elapsed time is 64.770295 seconds.
Elapsed time is 64.865954 seconds.
Elapsed time is 65.050528 seconds.
Elapsed time is 65.073747 seconds.
Elapsed time is 64.821023 seconds.
Elapsed time is 65.479334 seconds.
Elapsed time is 65.009366 seconds.
Elapsed time is 72.806770 seconds.
Elapsed time is 65.161471 seconds.
Elapsed time is 65.768701 seconds.
Elapsed time is 65.171933 seconds.
Elapsed time is 64.630881 seconds.
Elapsed time is 80.055822 seconds.
Elapsed time is 65.746902 seconds.
Elapsed time is 65.179796 seconds.
Elapsed time is 64.950324 seconds.
Elapsed time is 64.710365 seconds.
Elapsed time is 64.928811 seconds.
Elapsed time is 65.287396 seconds.
Elapsed time is 64.830936 seconds.
Elapsed time is 64.650304 seconds.
Elapsed time is 65.022295 seconds.
Elapsed time is 65.067587 seconds.
Elapsed time is 65.174198 seconds.
Elapsed time is 65.057466 seconds.
Elapsed time is 64.746839 seconds.
Elapsed time is 65.220063 seconds.
Elapsed time is 64.728414 seconds.
Elapsed time is 64.997246 seconds.
Elapsed time is 64.960260 seconds.
Elapsed time is 65.189484 seconds.
Elapsed time is 64.974459 seconds.
Elapsed time is 65.359620 seconds.
Elapsed time is 64.791336 seconds.
Elapsed time is 64.550949 seconds.
Elapsed time is 64.787228 seconds.
Elapsed time is 64.907899 seconds.
Elapsed time is 64.962514 seconds.
Elapsed time is 64.842468 seconds.
Elapsed time is 64.631705 seconds.
Elapsed time is 64.891648 seconds.
Elapsed time is 65.188368 seconds.
Elapsed time is 65.040657 seconds.
Elapsed time is 64.848498 seconds.
Elapsed time is 64.912184 seconds.
Elapsed time is 65.250316 seconds.
Elapsed time is 65.115889 seconds.
Elapsed time is 65.006840 seconds.
Elapsed time is 65.640235 seconds.
Elapsed time is 64.784613 seconds.
Elapsed time is 64.665503 seconds.
Elapsed time is 65.792250 seconds.
Elapsed time is 64.887745 seconds.
Elapsed time is 65.817638 seconds.
Elapsed time is 64.591147 seconds.
Elapsed time is 64.730643 seconds.
Elapsed time is 66.254758 seconds.
Elapsed time is 65.246005 seconds.
Elapsed time is 64.786167 seconds.
Elapsed time is 65.130334 seconds.
Elapsed time is 64.602692 seconds.
Elapsed time is 65.370403 seconds.
Elapsed time is 65.080673 seconds.
Elapsed time is 75.397164 seconds.
Elapsed time is 64.687067 seconds.
Elapsed time is 65.327197 seconds.
Elapsed time is 64.892854 seconds.
Elapsed time is 65.227012 seconds.
Elapsed time is 65.432213 seconds.
Elapsed time is 64.973422 seconds.
Elapsed time is 64.867685 seconds.
Elapsed time is 64.654683 seconds.
Elapsed time is 64.758952 seconds.
Elapsed time is 65.093020 seconds.
Elapsed time is 64.964337 seconds.
Elapsed time is 65.020912 seconds.
Elapsed time is 64.949613 seconds.
Elapsed time is 64.533029 seconds.
Elapsed time is 66.164966 seconds.
Elapsed time is 65.039249 seconds.
Elapsed time is 64.968487 seconds.
Elapsed time is 65.063527 seconds.
Elapsed time is 64.924670 seconds.
Elapsed time is 65.192938 seconds.
Elapsed time is 65.295448 seconds.
Elapsed time is 65.075031 seconds.
Elapsed time is 64.821586 seconds.
Elapsed time is 66.108508 seconds.
Elapsed time is 64.820956 seconds.
Elapsed time is 65.547395 seconds.
Elapsed time is 65.604644 seconds.
Elapsed time is 64.926717 seconds.
Elapsed time is 64.768508 seconds.
Elapsed time is 65.054632 seconds.
Elapsed time is 64.868967 seconds.
Elapsed time is 64.817331 seconds.
Elapsed time is 65.141051 seconds.
Elapsed time is 64.985119 seconds.
Elapsed time is 65.341862 seconds.
Elapsed time is 64.990917 seconds.
Elapsed time is 64.960000 seconds.
Elapsed time is 64.693387 seconds.
Elapsed time is 65.017980 seconds.
Elapsed time is 65.256938 seconds.
Elapsed time is 64.942240 seconds.
Elapsed time is 65.343905 seconds.
Elapsed time is 64.644019 seconds.
Elapsed time is 68.584007 seconds.
Elapsed time is 64.865125 seconds.
Elapsed time is 64.857558 seconds.
Elapsed time is 64.762534 seconds.
Elapsed time is 64.656646 seconds.
Elapsed time is 65.008341 seconds.
    32        4159         1299.41        3.37e+05           10      0.0121449
Elapsed time is 64.767426 seconds.
Elapsed time is 65.523584 seconds.
Elapsed time is 64.778688 seconds.
