MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 77.582823 seconds.
Elapsed time is 70.952654 seconds.
Elapsed time is 61.288750 seconds.
Elapsed time is 62.463554 seconds.
Elapsed time is 65.036385 seconds.
Elapsed time is 63.234110 seconds.
Elapsed time is 77.764295 seconds.
Elapsed time is 70.334446 seconds.
Elapsed time is 64.266674 seconds.
Elapsed time is 65.724795 seconds.
Elapsed time is 75.315361 seconds.
Elapsed time is 70.110216 seconds.
Elapsed time is 70.229976 seconds.
Elapsed time is 68.890749 seconds.
Elapsed time is 68.394957 seconds.
Elapsed time is 72.365182 seconds.
Elapsed time is 72.717172 seconds.
Elapsed time is 66.248442 seconds.
Elapsed time is 72.684215 seconds.
Elapsed time is 74.359236 seconds.
Elapsed time is 76.323938 seconds.
Elapsed time is 77.939868 seconds.
Elapsed time is 69.414219 seconds.
Elapsed time is 59.375771 seconds.
Elapsed time is 59.486694 seconds.
Elapsed time is 82.833654 seconds.
Elapsed time is 84.820029 seconds.
Elapsed time is 81.774467 seconds.
Elapsed time is 87.435562 seconds.
Elapsed time is 81.316448 seconds.
Elapsed time is 89.308909 seconds.
Elapsed time is 86.240945 seconds.
Elapsed time is 86.134455 seconds.
Elapsed time is 90.900320 seconds.
Elapsed time is 89.355502 seconds.
Elapsed time is 83.333377 seconds.
Elapsed time is 82.845908 seconds.
Elapsed time is 81.798588 seconds.
Elapsed time is 80.049222 seconds.
Elapsed time is 85.229364 seconds.
Elapsed time is 86.460762 seconds.
Elapsed time is 83.440508 seconds.
Elapsed time is 90.131681 seconds.
Elapsed time is 80.052887 seconds.
Elapsed time is 84.275240 seconds.
Elapsed time is 87.039267 seconds.
Elapsed time is 85.267891 seconds.
Elapsed time is 84.583223 seconds.
Elapsed time is 84.924515 seconds.
Elapsed time is 79.802351 seconds.
    17        3345         2718.16        3.99e+05        0.001      0.0115018
Elapsed time is 80.345060 seconds.
Elapsed time is 80.726714 seconds.
Elapsed time is 79.548818 seconds.
Elapsed time is 76.882992 seconds.
Elapsed time is 77.928274 seconds.
Elapsed time is 82.331725 seconds.
Elapsed time is 79.974936 seconds.
Elapsed time is 82.380450 seconds.
Elapsed time is 72.876100 seconds.
Elapsed time is 73.245076 seconds.
Elapsed time is 71.265694 seconds.
Elapsed time is 69.357035 seconds.
Elapsed time is 65.098459 seconds.
Elapsed time is 64.416095 seconds.
Elapsed time is 62.944102 seconds.
Elapsed time is 62.573693 seconds.
Elapsed time is 62.735846 seconds.
Elapsed time is 61.860186 seconds.
Elapsed time is 61.505080 seconds.
Elapsed time is 60.729298 seconds.
Elapsed time is 60.789261 seconds.
Elapsed time is 60.092059 seconds.
Elapsed time is 60.190328 seconds.
Elapsed time is 59.873601 seconds.
Elapsed time is 60.065250 seconds.
Elapsed time is 60.129659 seconds.
Elapsed time is 60.065859 seconds.
Elapsed time is 59.845654 seconds.
Elapsed time is 60.180449 seconds.
Elapsed time is 59.725663 seconds.
Elapsed time is 59.920084 seconds.
Elapsed time is 59.628749 seconds.
Elapsed time is 60.110145 seconds.
Elapsed time is 60.209210 seconds.
Elapsed time is 59.529212 seconds.
Elapsed time is 59.530712 seconds.
Elapsed time is 59.250834 seconds.
Elapsed time is 59.653654 seconds.
Elapsed time is 81.453592 seconds.
Elapsed time is 86.545353 seconds.
Elapsed time is 82.411279 seconds.
Elapsed time is 80.057691 seconds.
Elapsed time is 85.718829 seconds.
Elapsed time is 80.056154 seconds.
Elapsed time is 76.976805 seconds.
Elapsed time is 80.046021 seconds.
Elapsed time is 86.958028 seconds.
Elapsed time is 86.413867 seconds.
Elapsed time is 75.257193 seconds.
Elapsed time is 88.543660 seconds.
Elapsed time is 80.639753 seconds.
Elapsed time is 82.619353 seconds.
Elapsed time is 76.927696 seconds.
Elapsed time is 84.248692 seconds.
Elapsed time is 84.713522 seconds.
Elapsed time is 78.688644 seconds.
Elapsed time is 87.761989 seconds.
Elapsed time is 89.649152 seconds.
Elapsed time is 81.999226 seconds.
Elapsed time is 82.111691 seconds.
Elapsed time is 82.736981 seconds.
Elapsed time is 79.431510 seconds.
Elapsed time is 77.738222 seconds.
Elapsed time is 92.057618 seconds.
Elapsed time is 83.278880 seconds.
Elapsed time is 82.173666 seconds.
Elapsed time is 81.522563 seconds.
Elapsed time is 81.931426 seconds.
Elapsed time is 80.698763 seconds.
Elapsed time is 86.023545 seconds.
Elapsed time is 80.512737 seconds.
Elapsed time is 77.857991 seconds.
Elapsed time is 78.703257 seconds.
Elapsed time is 76.892435 seconds.
Elapsed time is 73.624771 seconds.
Elapsed time is 75.090843 seconds.
Elapsed time is 67.294253 seconds.
Elapsed time is 72.274390 seconds.
Elapsed time is 67.196925 seconds.
Elapsed time is 63.838562 seconds.
Elapsed time is 69.932351 seconds.
Elapsed time is 63.642122 seconds.
Elapsed time is 64.049959 seconds.
Elapsed time is 63.741460 seconds.
Elapsed time is 62.265693 seconds.
Elapsed time is 62.023967 seconds.
Elapsed time is 62.857017 seconds.
Elapsed time is 62.754528 seconds.
Elapsed time is 61.634620 seconds.
Elapsed time is 61.412321 seconds.
Elapsed time is 60.159594 seconds.
Elapsed time is 59.943248 seconds.
Elapsed time is 60.443032 seconds.
Elapsed time is 60.217199 seconds.
Elapsed time is 60.132523 seconds.
Elapsed time is 60.328152 seconds.
Elapsed time is 60.439410 seconds.
Elapsed time is 60.588508 seconds.
Elapsed time is 60.559077 seconds.
Elapsed time is 60.331563 seconds.
Elapsed time is 59.954908 seconds.
Elapsed time is 60.677312 seconds.
Elapsed time is 60.061333 seconds.
Elapsed time is 60.036204 seconds.
Elapsed time is 59.516686 seconds.
Elapsed time is 59.506952 seconds.
Elapsed time is 59.388343 seconds.
Elapsed time is 59.313150 seconds.
Elapsed time is 59.318683 seconds.
Elapsed time is 59.233069 seconds.
Elapsed time is 59.793509 seconds.
Elapsed time is 59.223404 seconds.
Elapsed time is 59.185348 seconds.
Elapsed time is 59.017452 seconds.
Elapsed time is 59.267814 seconds.
Elapsed time is 59.225813 seconds.
Elapsed time is 59.198181 seconds.
Elapsed time is 59.256636 seconds.
Elapsed time is 59.429940 seconds.
Elapsed time is 59.380146 seconds.
Elapsed time is 59.152405 seconds.
Elapsed time is 59.260543 seconds.
Elapsed time is 59.458622 seconds.
Elapsed time is 59.548731 seconds.
Elapsed time is 59.157203 seconds.
Elapsed time is 59.166115 seconds.
Elapsed time is 59.239612 seconds.
Elapsed time is 59.531107 seconds.
Elapsed time is 59.059059 seconds.
Elapsed time is 59.310469 seconds.
Elapsed time is 59.105594 seconds.
Elapsed time is 59.426924 seconds.
Elapsed time is 59.495679 seconds.
Elapsed time is 58.944899 seconds.
Elapsed time is 59.267465 seconds.
Elapsed time is 59.421346 seconds.
Elapsed time is 68.974123 seconds.
Elapsed time is 59.050707 seconds.
Elapsed time is 59.578954 seconds.
Elapsed time is 60.062338 seconds.
Elapsed time is 59.555793 seconds.
Elapsed time is 59.031917 seconds.
Elapsed time is 60.009512 seconds.
Elapsed time is 58.958744 seconds.
Elapsed time is 59.050809 seconds.
Elapsed time is 59.138293 seconds.
Elapsed time is 59.324800 seconds.
Elapsed time is 59.394860 seconds.
Elapsed time is 59.095666 seconds.
Elapsed time is 59.682694 seconds.
Elapsed time is 59.441981 seconds.
Elapsed time is 59.497199 seconds.
Elapsed time is 59.790666 seconds.
Elapsed time is 60.665657 seconds.
Elapsed time is 59.021497 seconds.
Elapsed time is 59.253700 seconds.
Elapsed time is 59.129519 seconds.
Elapsed time is 59.215806 seconds.
Elapsed time is 59.328020 seconds.
Elapsed time is 59.196596 seconds.
Elapsed time is 59.213143 seconds.
Elapsed time is 59.266715 seconds.
Elapsed time is 59.338891 seconds.
Elapsed time is 59.176590 seconds.
Elapsed time is 59.189100 seconds.
Elapsed time is 58.945592 seconds.
Elapsed time is 58.727787 seconds.
Elapsed time is 59.125374 seconds.
Elapsed time is 59.975918 seconds.
Elapsed time is 59.301132 seconds.
Elapsed time is 59.206890 seconds.
Elapsed time is 59.207528 seconds.
Elapsed time is 60.247223 seconds.
Elapsed time is 59.189359 seconds.
Elapsed time is 59.193921 seconds.
Elapsed time is 59.000712 seconds.
Elapsed time is 59.208329 seconds.
Elapsed time is 58.909223 seconds.
Elapsed time is 59.571898 seconds.
Elapsed time is 59.165414 seconds.
Elapsed time is 59.763641 seconds.
Elapsed time is 58.988057 seconds.
Elapsed time is 59.243286 seconds.
Elapsed time is 59.053613 seconds.
Elapsed time is 59.168075 seconds.
    18        3530         2698.28        3.14e+05       0.0001      0.0133306
Elapsed time is 59.191845 seconds.
Elapsed time is 59.921953 seconds.
Elapsed time is 59.577038 seconds.
Elapsed time is 58.906167 seconds.
Elapsed time is 59.101942 seconds.
Elapsed time is 59.131458 seconds.
Elapsed time is 59.515719 seconds.
Elapsed time is 59.027424 seconds.
Elapsed time is 59.002348 seconds.
Elapsed time is 58.884862 seconds.
Elapsed time is 58.956378 seconds.
Elapsed time is 59.149577 seconds.
Elapsed time is 59.376801 seconds.
Elapsed time is 59.339425 seconds.
Elapsed time is 59.290209 seconds.
Elapsed time is 58.853645 seconds.
Elapsed time is 58.975926 seconds.
Elapsed time is 59.268352 seconds.
Elapsed time is 59.074854 seconds.
Elapsed time is 59.047126 seconds.
Elapsed time is 59.361948 seconds.
Elapsed time is 58.939335 seconds.
Elapsed time is 61.131944 seconds.
Elapsed time is 59.150220 seconds.
Elapsed time is 59.146221 seconds.
Elapsed time is 59.176318 seconds.
Elapsed time is 59.212408 seconds.
Elapsed time is 59.184173 seconds.
Elapsed time is 59.120828 seconds.
Elapsed time is 59.005985 seconds.
Elapsed time is 59.348449 seconds.
Elapsed time is 59.602578 seconds.
Elapsed time is 59.487586 seconds.
Elapsed time is 59.173569 seconds.
Elapsed time is 59.395824 seconds.
Elapsed time is 59.096085 seconds.
Elapsed time is 59.228017 seconds.
Elapsed time is 59.325542 seconds.
Elapsed time is 59.099417 seconds.
Elapsed time is 59.439302 seconds.
Elapsed time is 59.462916 seconds.
Elapsed time is 59.092658 seconds.
Elapsed time is 59.159104 seconds.
Elapsed time is 59.116513 seconds.
Elapsed time is 59.064172 seconds.
Elapsed time is 59.335947 seconds.
Elapsed time is 59.224339 seconds.
Elapsed time is 59.161419 seconds.
Elapsed time is 59.041401 seconds.
Elapsed time is 59.084172 seconds.
Elapsed time is 59.090032 seconds.
Elapsed time is 59.250333 seconds.
Elapsed time is 59.886796 seconds.
Elapsed time is 59.310840 seconds.
Elapsed time is 58.987847 seconds.
Elapsed time is 59.188108 seconds.
Elapsed time is 58.981139 seconds.
Elapsed time is 58.896959 seconds.
Elapsed time is 59.122347 seconds.
Elapsed time is 59.168995 seconds.
Elapsed time is 60.009035 seconds.
Elapsed time is 59.017238 seconds.
Elapsed time is 59.079218 seconds.
Elapsed time is 58.954273 seconds.
Elapsed time is 58.883357 seconds.
Elapsed time is 58.947781 seconds.
Elapsed time is 59.183608 seconds.
Elapsed time is 59.128476 seconds.
Elapsed time is 58.977454 seconds.
Elapsed time is 59.183384 seconds.
Elapsed time is 59.026065 seconds.
Elapsed time is 59.202462 seconds.
Elapsed time is 59.308689 seconds.
Elapsed time is 59.098544 seconds.
Elapsed time is 59.052081 seconds.
Elapsed time is 59.138844 seconds.
Elapsed time is 59.519870 seconds.
Elapsed time is 58.907878 seconds.
Elapsed time is 59.197454 seconds.
Elapsed time is 59.251253 seconds.
Elapsed time is 59.112563 seconds.
Elapsed time is 59.184755 seconds.
Elapsed time is 59.422698 seconds.
Elapsed time is 58.887597 seconds.
Elapsed time is 59.377404 seconds.
Elapsed time is 58.934043 seconds.
Elapsed time is 59.101522 seconds.
Elapsed time is 59.015226 seconds.
Elapsed time is 59.103509 seconds.
Elapsed time is 59.140550 seconds.
Elapsed time is 59.141266 seconds.
Elapsed time is 59.183070 seconds.
Elapsed time is 59.144246 seconds.
Elapsed time is 58.987213 seconds.
Elapsed time is 59.199037 seconds.
Elapsed time is 59.070356 seconds.
Elapsed time is 60.419675 seconds.
Elapsed time is 59.148170 seconds.
Elapsed time is 59.341144 seconds.
Elapsed time is 58.969525 seconds.
Elapsed time is 58.815714 seconds.
Elapsed time is 59.411058 seconds.
Elapsed time is 59.017007 seconds.
Elapsed time is 59.464182 seconds.
Elapsed time is 58.962447 seconds.
Elapsed time is 59.593781 seconds.
Elapsed time is 60.029066 seconds.
Elapsed time is 59.029773 seconds.
Elapsed time is 59.054785 seconds.
Elapsed time is 59.259848 seconds.
Elapsed time is 59.112855 seconds.
Elapsed time is 59.810570 seconds.
Elapsed time is 60.439448 seconds.
Elapsed time is 59.208912 seconds.
Elapsed time is 58.893986 seconds.
Elapsed time is 59.309106 seconds.
Elapsed time is 59.187615 seconds.
Elapsed time is 59.104009 seconds.
Elapsed time is 59.001922 seconds.
Elapsed time is 59.076825 seconds.
Elapsed time is 58.833684 seconds.
Elapsed time is 58.940296 seconds.
Elapsed time is 58.831309 seconds.
Elapsed time is 59.221421 seconds.
Elapsed time is 59.087068 seconds.
Elapsed time is 59.014903 seconds.
Elapsed time is 59.150728 seconds.
Elapsed time is 59.110213 seconds.
Elapsed time is 59.118504 seconds.
Elapsed time is 59.141317 seconds.
Elapsed time is 59.164160 seconds.
Elapsed time is 59.111703 seconds.
Elapsed time is 59.088076 seconds.
Elapsed time is 59.058193 seconds.
Elapsed time is 59.478185 seconds.
Elapsed time is 59.146433 seconds.
Elapsed time is 59.483583 seconds.
Elapsed time is 58.833205 seconds.
Elapsed time is 59.124412 seconds.
Elapsed time is 59.136705 seconds.
Elapsed time is 60.126911 seconds.
Elapsed time is 59.140811 seconds.
Elapsed time is 59.259644 seconds.
Elapsed time is 59.321668 seconds.
Elapsed time is 59.183679 seconds.
Elapsed time is 58.897066 seconds.
Elapsed time is 58.953172 seconds.
Elapsed time is 59.105490 seconds.
Elapsed time is 59.289764 seconds.
Elapsed time is 59.351471 seconds.
Elapsed time is 59.079113 seconds.
Elapsed time is 58.943977 seconds.
Elapsed time is 59.112683 seconds.
Elapsed time is 59.056811 seconds.
Elapsed time is 58.866837 seconds.
Elapsed time is 58.911351 seconds.
Elapsed time is 58.875485 seconds.
Elapsed time is 58.886513 seconds.
Elapsed time is 59.108388 seconds.
Elapsed time is 59.289025 seconds.
Elapsed time is 59.473531 seconds.
Elapsed time is 59.159465 seconds.
Elapsed time is 59.130737 seconds.
Elapsed time is 58.924622 seconds.
Elapsed time is 59.143855 seconds.
Elapsed time is 59.445849 seconds.
Elapsed time is 59.138677 seconds.
Elapsed time is 59.036825 seconds.
Elapsed time is 59.160126 seconds.
Elapsed time is 59.261595 seconds.
Elapsed time is 59.010261 seconds.
Elapsed time is 59.319027 seconds.
Elapsed time is 59.136385 seconds.
Elapsed time is 59.120621 seconds.
Elapsed time is 59.643375 seconds.
Elapsed time is 59.998632 seconds.
Elapsed time is 59.082648 seconds.
Elapsed time is 59.098646 seconds.
Elapsed time is 58.973995 seconds.
Elapsed time is 58.968815 seconds.
Elapsed time is 59.050175 seconds.
Elapsed time is 59.094914 seconds.
Elapsed time is 59.013765 seconds.
Elapsed time is 59.224025 seconds.
Elapsed time is 59.010761 seconds.
    19        3715         2689.44        3.17e+06        1e-05      0.0091337
Elapsed time is 58.989493 seconds.
Elapsed time is 59.251603 seconds.
Elapsed time is 58.771382 seconds.
Elapsed time is 59.467992 seconds.
Elapsed time is 59.275264 seconds.
Elapsed time is 59.851960 seconds.
Elapsed time is 59.247508 seconds.
Elapsed time is 59.044578 seconds.
Elapsed time is 59.171763 seconds.
Elapsed time is 58.878794 seconds.
Elapsed time is 59.173950 seconds.
Elapsed time is 58.951866 seconds.
Elapsed time is 58.719348 seconds.
Elapsed time is 58.889812 seconds.
Elapsed time is 59.169491 seconds.
Elapsed time is 59.042388 seconds.
Elapsed time is 58.925518 seconds.
Elapsed time is 59.085259 seconds.
Elapsed time is 59.610369 seconds.
Elapsed time is 61.364326 seconds.
Elapsed time is 59.107525 seconds.
Elapsed time is 59.446081 seconds.
Elapsed time is 59.615006 seconds.
Elapsed time is 59.111666 seconds.
Elapsed time is 59.190121 seconds.
Elapsed time is 58.874595 seconds.
Elapsed time is 59.865744 seconds.
Elapsed time is 59.177872 seconds.
Elapsed time is 59.048107 seconds.
Elapsed time is 59.262285 seconds.
Elapsed time is 59.092219 seconds.
Elapsed time is 59.281097 seconds.
Elapsed time is 58.856510 seconds.
Elapsed time is 59.206052 seconds.
Elapsed time is 59.896515 seconds.
Elapsed time is 58.912432 seconds.
Elapsed time is 59.014809 seconds.
Elapsed time is 59.314312 seconds.
Elapsed time is 58.919477 seconds.
Elapsed time is 59.202069 seconds.
Elapsed time is 59.282409 seconds.
Elapsed time is 59.456174 seconds.
Elapsed time is 59.107535 seconds.
Elapsed time is 59.830206 seconds.
Elapsed time is 59.136234 seconds.
Elapsed time is 58.830213 seconds.
Elapsed time is 59.090268 seconds.
Elapsed time is 59.154383 seconds.
Elapsed time is 59.518641 seconds.
Elapsed time is 59.144052 seconds.
Elapsed time is 59.117602 seconds.
Elapsed time is 58.929565 seconds.
Elapsed time is 59.016433 seconds.
Elapsed time is 59.020499 seconds.
Elapsed time is 59.247834 seconds.
Elapsed time is 59.106729 seconds.
Elapsed time is 59.045025 seconds.
Elapsed time is 59.152867 seconds.
Elapsed time is 59.407872 seconds.
Elapsed time is 59.226281 seconds.
Elapsed time is 59.230232 seconds.
Elapsed time is 59.164613 seconds.
Elapsed time is 59.078459 seconds.
Elapsed time is 59.163850 seconds.
Elapsed time is 59.611684 seconds.
Elapsed time is 59.114226 seconds.
Elapsed time is 59.139320 seconds.
Elapsed time is 59.211735 seconds.
Elapsed time is 59.089430 seconds.
Elapsed time is 59.081779 seconds.
Elapsed time is 59.259007 seconds.
Elapsed time is 59.249209 seconds.
Elapsed time is 59.319231 seconds.
Elapsed time is 59.218117 seconds.
Elapsed time is 59.111631 seconds.
Elapsed time is 59.060372 seconds.
Elapsed time is 59.441349 seconds.
Elapsed time is 59.306059 seconds.
Elapsed time is 59.257279 seconds.
Elapsed time is 59.090995 seconds.
Elapsed time is 59.443119 seconds.
