MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.075982 seconds.
Elapsed time is 57.339454 seconds.
Elapsed time is 56.837794 seconds.
Elapsed time is 57.063353 seconds.
Elapsed time is 56.743745 seconds.
Elapsed time is 56.880850 seconds.
Elapsed time is 57.144549 seconds.
Elapsed time is 56.871721 seconds.
Elapsed time is 57.076918 seconds.
Elapsed time is 56.787308 seconds.
Elapsed time is 58.448475 seconds.
Elapsed time is 56.874389 seconds.
Elapsed time is 56.995819 seconds.
Elapsed time is 56.760245 seconds.
Elapsed time is 56.755709 seconds.
Elapsed time is 56.589005 seconds.
Elapsed time is 56.656963 seconds.
Elapsed time is 56.965368 seconds.
Elapsed time is 56.739761 seconds.
Elapsed time is 56.996334 seconds.
Elapsed time is 56.891235 seconds.
Elapsed time is 56.833231 seconds.
Elapsed time is 57.085044 seconds.
Elapsed time is 57.434698 seconds.
Elapsed time is 56.854040 seconds.
Elapsed time is 56.966073 seconds.
Elapsed time is 56.804117 seconds.
Elapsed time is 56.930956 seconds.
Elapsed time is 56.823232 seconds.
Elapsed time is 56.803586 seconds.
Elapsed time is 57.263578 seconds.
Elapsed time is 57.206819 seconds.
Elapsed time is 57.029885 seconds.
Elapsed time is 57.141452 seconds.
Elapsed time is 56.925898 seconds.
Elapsed time is 57.175023 seconds.
Elapsed time is 57.198315 seconds.
Elapsed time is 57.265724 seconds.
Elapsed time is 57.078636 seconds.
Elapsed time is 56.952578 seconds.
Elapsed time is 57.164483 seconds.
Elapsed time is 56.847162 seconds.
Elapsed time is 56.957415 seconds.
Elapsed time is 56.668979 seconds.
Elapsed time is 57.129002 seconds.
Elapsed time is 57.029282 seconds.
Elapsed time is 57.024239 seconds.
Elapsed time is 57.130932 seconds.
Elapsed time is 57.113720 seconds.
Elapsed time is 56.802156 seconds.
Elapsed time is 57.107563 seconds.
Elapsed time is 57.439345 seconds.
Elapsed time is 57.306001 seconds.
Elapsed time is 57.408026 seconds.
Elapsed time is 57.048201 seconds.
Elapsed time is 56.916356 seconds.
Elapsed time is 57.370714 seconds.
Elapsed time is 56.929981 seconds.
Elapsed time is 56.786479 seconds.
Elapsed time is 57.005091 seconds.
Elapsed time is 56.604401 seconds.
Elapsed time is 56.739492 seconds.
Elapsed time is 56.591104 seconds.
Elapsed time is 56.916235 seconds.
Elapsed time is 56.821477 seconds.
    36        4638         948.737        9.14e+04        1e-23      0.0129055
Elapsed time is 56.785976 seconds.
Elapsed time is 56.598213 seconds.
Elapsed time is 56.962919 seconds.
Elapsed time is 56.869502 seconds.
Elapsed time is 56.890943 seconds.
Elapsed time is 56.675967 seconds.
Elapsed time is 56.460996 seconds.
Elapsed time is 56.637452 seconds.
Elapsed time is 56.679179 seconds.
Elapsed time is 56.598024 seconds.
Elapsed time is 56.789081 seconds.
Elapsed time is 56.750698 seconds.
Elapsed time is 56.721271 seconds.
Elapsed time is 56.584629 seconds.
Elapsed time is 56.986248 seconds.
Elapsed time is 58.277582 seconds.
Elapsed time is 57.710089 seconds.
Elapsed time is 56.907803 seconds.
Elapsed time is 56.728416 seconds.
Elapsed time is 56.839397 seconds.
Elapsed time is 56.831327 seconds.
Elapsed time is 56.823925 seconds.
Elapsed time is 56.955128 seconds.
Elapsed time is 56.845230 seconds.
Elapsed time is 56.704178 seconds.
Elapsed time is 56.832677 seconds.
Elapsed time is 57.126763 seconds.
Elapsed time is 56.845204 seconds.
Elapsed time is 57.079190 seconds.
Elapsed time is 56.642244 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9499
         0    1.3628    0.5385
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 60.035493 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2099.719179 seconds.
Elapsed time is 2477.753724 seconds.
Elapsed time is 2531.832165 seconds.
Elapsed time is 2677.198662 seconds.
Elapsed time is 2827.058920 seconds.
Elapsed time is 2841.040561 seconds.
Elapsed time is 2867.261003 seconds.
Elapsed time is 3148.182741 seconds.
Elapsed time is 3268.299053 seconds.
Elapsed time is 3292.344538 seconds.
Elapsed time is 3341.764301 seconds.
Elapsed time is 3418.909192 seconds.
Elapsed time is 3491.302396 seconds.
Elapsed time is 3593.115448 seconds.
Elapsed time is 3875.681400 seconds.
Elapsed time is 3899.506253 seconds.
Elapsed time is 3934.063526 seconds.
Elapsed time is 4124.148725 seconds.
Elapsed time is 4339.215129 seconds.
Elapsed time is 5124.925299 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2727.441299 seconds.
Elapsed time is 2764.219073 seconds.
Elapsed time is 3046.268383 seconds.
Elapsed time is 3164.916368 seconds.
Elapsed time is 3166.567161 seconds.
Elapsed time is 3310.798784 seconds.
Elapsed time is 3366.645350 seconds.
Elapsed time is 3403.336687 seconds.
Elapsed time is 3477.191080 seconds.
Elapsed time is 3577.676063 seconds.
Elapsed time is 3610.907961 seconds.
Elapsed time is 3932.203610 seconds.
Elapsed time is 3990.492518 seconds.
Elapsed time is 4045.232817 seconds.
Elapsed time is 4064.468648 seconds.
Elapsed time is 4241.089571 seconds.
Elapsed time is 4752.994084 seconds.
Elapsed time is 5164.190283 seconds.
Elapsed time is 5443.365470 seconds.
Elapsed time is 5553.310157 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378852202077659                   0   0.949158332202017
                   0   1.363150581498388   0.538136286367350
                   0                   0   0.001000000000000


initres =

   0.068109993132217

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

