MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 60.112135 seconds.
Elapsed time is 54.496592 seconds.
Elapsed time is 66.490521 seconds.
Elapsed time is 66.041738 seconds.
Elapsed time is 53.841364 seconds.
Elapsed time is 62.540463 seconds.
Elapsed time is 64.089111 seconds.
Elapsed time is 52.580109 seconds.
Elapsed time is 61.792094 seconds.
Elapsed time is 54.718811 seconds.
Elapsed time is 79.915340 seconds.
Elapsed time is 54.708137 seconds.
Elapsed time is 57.741926 seconds.
Elapsed time is 63.883325 seconds.
Elapsed time is 53.852885 seconds.
Elapsed time is 77.388839 seconds.
Elapsed time is 60.927219 seconds.
Elapsed time is 54.595619 seconds.
Elapsed time is 58.155498 seconds.
Elapsed time is 85.330780 seconds.
Elapsed time is 71.300739 seconds.
Elapsed time is 52.383965 seconds.
Elapsed time is 76.754403 seconds.
Elapsed time is 75.975737 seconds.
Elapsed time is 52.738770 seconds.
Elapsed time is 68.841564 seconds.
Elapsed time is 57.762653 seconds.
Elapsed time is 54.502024 seconds.
Elapsed time is 56.350098 seconds.
Elapsed time is 68.351122 seconds.
Elapsed time is 80.604170 seconds.
Elapsed time is 59.751001 seconds.
Elapsed time is 60.832316 seconds.
Elapsed time is 75.549316 seconds.
Elapsed time is 56.249224 seconds.
Elapsed time is 68.421892 seconds.
Elapsed time is 72.925801 seconds.
Elapsed time is 60.569385 seconds.
Elapsed time is 66.911065 seconds.
Elapsed time is 53.441298 seconds.
Elapsed time is 90.928102 seconds.
Elapsed time is 75.259748 seconds.
Elapsed time is 52.002055 seconds.
Elapsed time is 77.442741 seconds.
Elapsed time is 75.911544 seconds.
Elapsed time is 62.510917 seconds.
Elapsed time is 56.437732 seconds.
Elapsed time is 54.207772 seconds.
Elapsed time is 75.905809 seconds.
Elapsed time is 50.995817 seconds.
Elapsed time is 63.244938 seconds.
Elapsed time is 60.118392 seconds.
Elapsed time is 53.687603 seconds.
Elapsed time is 54.988113 seconds.
Elapsed time is 60.350558 seconds.
Elapsed time is 89.759910 seconds.
Elapsed time is 53.344139 seconds.
Elapsed time is 62.762514 seconds.
Elapsed time is 89.694294 seconds.
Elapsed time is 71.091401 seconds.
Elapsed time is 60.074369 seconds.
Elapsed time is 64.302078 seconds.
Elapsed time is 61.855801 seconds.
Elapsed time is 51.630228 seconds.
Elapsed time is 61.649073 seconds.
Elapsed time is 85.181133 seconds.
Elapsed time is 51.822994 seconds.
Elapsed time is 83.639883 seconds.
Elapsed time is 57.581652 seconds.
Elapsed time is 52.297915 seconds.
Elapsed time is 58.570122 seconds.
Elapsed time is 60.793713 seconds.
Elapsed time is 63.302628 seconds.
Elapsed time is 53.803036 seconds.
Elapsed time is 80.717916 seconds.
Elapsed time is 51.051487 seconds.
Elapsed time is 59.739825 seconds.
Elapsed time is 62.512868 seconds.
MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Elapsed time is 43.846808 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2229.238419 seconds.
Elapsed time is 2542.433275 seconds.
Elapsed time is 2577.325813 seconds.
Elapsed time is 2931.273906 seconds.
Elapsed time is 2935.544471 seconds.
Elapsed time is 2939.105965 seconds.
Elapsed time is 3027.645925 seconds.
Elapsed time is 3148.479289 seconds.
Elapsed time is 3150.718949 seconds.
Elapsed time is 3371.000138 seconds.
Elapsed time is 3386.470346 seconds.
Elapsed time is 3737.192997 seconds.
Elapsed time is 3885.815485 seconds.
Elapsed time is 4292.507455 seconds.
Elapsed time is 4808.476173 seconds.
Elapsed time is 4859.116387 seconds.
Elapsed time is 4907.528351 seconds.
Elapsed time is 5129.418099 seconds.
Elapsed time is 6564.342463 seconds.
Elapsed time is 8078.764860 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 4668.378031 seconds.
Elapsed time is 4685.951628 seconds.
Elapsed time is 4924.826285 seconds.
Elapsed time is 4945.949247 seconds.
Elapsed time is 4985.549282 seconds.
Elapsed time is 5042.152045 seconds.
Elapsed time is 5264.580939 seconds.
Elapsed time is 5274.272806 seconds.
Elapsed time is 5368.021831 seconds.
Elapsed time is 5613.501043 seconds.
Elapsed time is 5622.710248 seconds.
Elapsed time is 5881.766026 seconds.
Elapsed time is 5898.846990 seconds.
Elapsed time is 5996.774623 seconds.
Elapsed time is 6003.874739 seconds.
Elapsed time is 6362.330357 seconds.
Elapsed time is 7103.822454 seconds.
Elapsed time is 7585.394770 seconds.
Elapsed time is 7691.514271 seconds.
Elapsed time is 7764.757072 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378864740000198                   0   0.949536838947063
                   0   1.363362053800029   0.537979051347190
                   0                   0   0.001000000000000


initres =

   0.082045832267938

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

