MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 76.648428 seconds.
Elapsed time is 72.256613 seconds.
Elapsed time is 92.969171 seconds.
Elapsed time is 74.629013 seconds.
Elapsed time is 93.351491 seconds.
Elapsed time is 71.766463 seconds.
Elapsed time is 71.295462 seconds.
Elapsed time is 81.783217 seconds.
Elapsed time is 91.335826 seconds.
Elapsed time is 59.658199 seconds.
Elapsed time is 60.770706 seconds.
Elapsed time is 83.990150 seconds.
Elapsed time is 79.492922 seconds.
Elapsed time is 71.426128 seconds.
Elapsed time is 61.660665 seconds.
Elapsed time is 60.403375 seconds.
Elapsed time is 83.331048 seconds.
Elapsed time is 100.798438 seconds.
Elapsed time is 96.130795 seconds.
Elapsed time is 76.538626 seconds.
Elapsed time is 141.201672 seconds.
Elapsed time is 164.529590 seconds.
Elapsed time is 132.448772 seconds.
Elapsed time is 160.933592 seconds.
Elapsed time is 159.505220 seconds.
Elapsed time is 120.781385 seconds.
Elapsed time is 124.434640 seconds.
Elapsed time is 118.622929 seconds.
Elapsed time is 95.808837 seconds.
Elapsed time is 60.332371 seconds.
Elapsed time is 183.045564 seconds.
Elapsed time is 191.550777 seconds.
Elapsed time is 176.580815 seconds.
Elapsed time is 176.087523 seconds.
Elapsed time is 140.528513 seconds.
Elapsed time is 138.827654 seconds.
Elapsed time is 76.567831 seconds.
Elapsed time is 78.848263 seconds.
    24        4038         1440.83        8.51e+05        1e-12      0.0076149
Elapsed time is 84.655483 seconds.
Elapsed time is 112.344223 seconds.
Elapsed time is 124.898293 seconds.
Elapsed time is 65.804495 seconds.
Elapsed time is 80.216414 seconds.
Elapsed time is 130.384797 seconds.
Elapsed time is 130.278577 seconds.
Elapsed time is 144.321591 seconds.
Elapsed time is 142.053320 seconds.
Elapsed time is 114.537186 seconds.
Elapsed time is 109.330810 seconds.
Elapsed time is 71.831913 seconds.
Elapsed time is 87.104179 seconds.
Elapsed time is 147.383050 seconds.
Elapsed time is 107.437881 seconds.
Elapsed time is 62.091699 seconds.
Elapsed time is 102.976578 seconds.
Elapsed time is 127.528517 seconds.
Elapsed time is 84.952180 seconds.
Elapsed time is 78.774692 seconds.
Elapsed time is 72.634126 seconds.
Elapsed time is 66.835133 seconds.
Elapsed time is 112.504027 seconds.
Elapsed time is 120.420343 seconds.
Elapsed time is 89.896633 seconds.
Elapsed time is 63.572688 seconds.
Elapsed time is 93.158281 seconds.
Elapsed time is 84.151549 seconds.
Elapsed time is 88.630839 seconds.
Elapsed time is 67.130097 seconds.
Elapsed time is 97.968536 seconds.
Elapsed time is 112.771079 seconds.
Elapsed time is 60.511035 seconds.
Elapsed time is 79.751582 seconds.
Elapsed time is 131.281198 seconds.
Elapsed time is 98.991949 seconds.
Elapsed time is 59.811043 seconds.
Elapsed time is 89.675124 seconds.
Elapsed time is 124.018429 seconds.
Elapsed time is 76.323890 seconds.
Elapsed time is 69.517034 seconds.
Elapsed time is 98.944641 seconds.
Elapsed time is 91.638496 seconds.
Elapsed time is 72.906584 seconds.
Elapsed time is 65.138005 seconds.
Elapsed time is 77.819576 seconds.
Elapsed time is 79.163700 seconds.
Elapsed time is 65.782287 seconds.
Elapsed time is 85.415794 seconds.
Elapsed time is 94.144282 seconds.
Elapsed time is 94.526982 seconds.
Elapsed time is 63.520217 seconds.
Elapsed time is 87.768726 seconds.
Elapsed time is 130.809984 seconds.
Elapsed time is 70.608132 seconds.
Elapsed time is 58.465504 seconds.
Elapsed time is 106.889234 seconds.
Elapsed time is 66.209634 seconds.
Elapsed time is 57.523428 seconds.
Elapsed time is 98.268283 seconds.
Elapsed time is 86.497680 seconds.
Elapsed time is 60.994890 seconds.
Elapsed time is 81.032462 seconds.
Elapsed time is 61.900070 seconds.
Elapsed time is 57.492229 seconds.
Elapsed time is 92.478867 seconds.
Elapsed time is 63.722205 seconds.
Elapsed time is 59.434374 seconds.
Elapsed time is 82.430898 seconds.
Elapsed time is 70.070291 seconds.
Elapsed time is 59.956409 seconds.
Elapsed time is 70.844609 seconds.
Elapsed time is 109.231971 seconds.
Elapsed time is 75.960999 seconds.
Elapsed time is 57.575431 seconds.
Elapsed time is 102.136493 seconds.
Elapsed time is 66.204350 seconds.
Elapsed time is 60.305188 seconds.
Elapsed time is 94.827110 seconds.
Elapsed time is 89.871878 seconds.
Elapsed time is 59.387610 seconds.
Elapsed time is 64.794916 seconds.
Elapsed time is 69.060080 seconds.
Elapsed time is 59.323604 seconds.
Elapsed time is 73.802705 seconds.
Elapsed time is 62.339816 seconds.
Elapsed time is 59.185852 seconds.
Elapsed time is 95.762264 seconds.
Elapsed time is 90.480662 seconds.
Elapsed time is 57.363572 seconds.
Elapsed time is 93.620510 seconds.
Elapsed time is 76.118786 seconds.
Elapsed time is 58.080200 seconds.
Elapsed time is 71.551556 seconds.
Elapsed time is 87.590895 seconds.
Elapsed time is 61.881999 seconds.
Elapsed time is 60.424574 seconds.
Elapsed time is 100.639774 seconds.
Elapsed time is 75.155056 seconds.
Elapsed time is 70.677653 seconds.
Elapsed time is 70.522047 seconds.
Elapsed time is 60.391852 seconds.
Elapsed time is 77.240367 seconds.
Elapsed time is 63.340163 seconds.
Elapsed time is 66.324824 seconds.
Elapsed time is 68.799401 seconds.
Elapsed time is 68.509201 seconds.
Elapsed time is 63.706114 seconds.
Elapsed time is 72.977561 seconds.
Elapsed time is 102.044081 seconds.
Elapsed time is 90.557952 seconds.
Elapsed time is 97.181467 seconds.
Elapsed time is 74.534073 seconds.
Elapsed time is 58.027652 seconds.
Elapsed time is 95.593682 seconds.
Elapsed time is 85.363236 seconds.
Elapsed time is 65.256661 seconds.
Elapsed time is 61.399626 seconds.
Elapsed time is 79.058328 seconds.
Elapsed time is 59.334137 seconds.
Elapsed time is 68.115131 seconds.
Elapsed time is 91.471701 seconds.
Elapsed time is 67.289101 seconds.
Elapsed time is 59.620592 seconds.
Elapsed time is 70.092786 seconds.
Elapsed time is 81.736331 seconds.
Elapsed time is 67.563021 seconds.
Elapsed time is 65.141640 seconds.
Elapsed time is 61.961029 seconds.
Elapsed time is 62.487312 seconds.
Elapsed time is 67.999001 seconds.
Elapsed time is 84.546340 seconds.
Elapsed time is 73.482006 seconds.
Elapsed time is 66.152574 seconds.
Elapsed time is 61.704076 seconds.
Elapsed time is 59.545073 seconds.
Elapsed time is 75.718808 seconds.
Elapsed time is 81.626707 seconds.
Elapsed time is 67.267053 seconds.
Elapsed time is 61.189565 seconds.
Elapsed time is 61.708226 seconds.
Elapsed time is 59.699444 seconds.
Elapsed time is 85.865402 seconds.
Elapsed time is 81.439700 seconds.
Elapsed time is 90.809865 seconds.
Elapsed time is 78.672010 seconds.
Elapsed time is 89.991208 seconds.
Elapsed time is 96.870367 seconds.
Elapsed time is 67.444857 seconds.
Elapsed time is 98.463488 seconds.
Elapsed time is 88.817015 seconds.
Elapsed time is 94.319222 seconds.
Elapsed time is 100.847803 seconds.
Elapsed time is 98.712592 seconds.
Elapsed time is 78.433571 seconds.
Elapsed time is 87.107676 seconds.
Elapsed time is 135.555496 seconds.
Elapsed time is 107.800516 seconds.
Elapsed time is 88.361936 seconds.
Elapsed time is 75.286214 seconds.
Elapsed time is 82.883425 seconds.
    25        4199         1433.44        3.42e+05        1e-13      0.0091331
Elapsed time is 64.150745 seconds.
Elapsed time is 69.874591 seconds.
Elapsed time is 108.196563 seconds.
Elapsed time is 75.567663 seconds.
Elapsed time is 69.566869 seconds.
Elapsed time is 99.716404 seconds.
Elapsed time is 112.008254 seconds.
Elapsed time is 131.388649 seconds.
Elapsed time is 145.181116 seconds.
Elapsed time is 130.633929 seconds.
Elapsed time is 69.447310 seconds.
Elapsed time is 69.611495 seconds.
Elapsed time is 107.134138 seconds.
Elapsed time is 134.300246 seconds.
Elapsed time is 135.492101 seconds.
Elapsed time is 76.081177 seconds.
Elapsed time is 66.121575 seconds.
Elapsed time is 126.692642 seconds.
Elapsed time is 104.738679 seconds.
Elapsed time is 123.654449 seconds.
Elapsed time is 76.909886 seconds.
Elapsed time is 137.234630 seconds.
Elapsed time is 142.183090 seconds.
Elapsed time is 69.433138 seconds.
Elapsed time is 61.930515 seconds.
Elapsed time is 82.766102 seconds.
Elapsed time is 79.461192 seconds.
Elapsed time is 86.446631 seconds.
Elapsed time is 82.214808 seconds.
Elapsed time is 105.749888 seconds.
Elapsed time is 108.979833 seconds.
Elapsed time is 101.432241 seconds.
Elapsed time is 72.393389 seconds.
Elapsed time is 65.555865 seconds.
Elapsed time is 83.584717 seconds.
Elapsed time is 118.136318 seconds.
Elapsed time is 138.418298 seconds.
Elapsed time is 65.531441 seconds.
Elapsed time is 64.447302 seconds.
Elapsed time is 69.036130 seconds.
Elapsed time is 93.669189 seconds.
Elapsed time is 88.987755 seconds.
Elapsed time is 79.253648 seconds.
Elapsed time is 60.607333 seconds.
Elapsed time is 99.467295 seconds.
Elapsed time is 83.018829 seconds.
Elapsed time is 87.509264 seconds.
Elapsed time is 68.491456 seconds.
Elapsed time is 68.649739 seconds.
Elapsed time is 70.103056 seconds.
Elapsed time is 67.599863 seconds.
Elapsed time is 69.881298 seconds.
Elapsed time is 71.029599 seconds.
Elapsed time is 59.473180 seconds.
Elapsed time is 84.364361 seconds.
Elapsed time is 80.890305 seconds.
Elapsed time is 73.485673 seconds.
Elapsed time is 66.493426 seconds.
Elapsed time is 64.552545 seconds.
Elapsed time is 83.041923 seconds.
Elapsed time is 59.694784 seconds.
Elapsed time is 59.459614 seconds.
Elapsed time is 76.643290 seconds.
Elapsed time is 59.155183 seconds.
Elapsed time is 70.021580 seconds.
Elapsed time is 61.109528 seconds.
Elapsed time is 63.152516 seconds.
Elapsed time is 88.584557 seconds.
Elapsed time is 118.741668 seconds.
Elapsed time is 90.926358 seconds.
Elapsed time is 129.277915 seconds.
Elapsed time is 115.823051 seconds.
Elapsed time is 132.222088 seconds.
Elapsed time is 131.792181 seconds.
Elapsed time is 139.663451 seconds.
Elapsed time is 67.600690 seconds.
Elapsed time is 76.782976 seconds.
Elapsed time is 78.445932 seconds.
Elapsed time is 113.930430 seconds.
Elapsed time is 122.959407 seconds.
Elapsed time is 119.823526 seconds.
Elapsed time is 127.898099 seconds.
Elapsed time is 108.805571 seconds.
Elapsed time is 86.652006 seconds.
Elapsed time is 91.172750 seconds.
Elapsed time is 76.315861 seconds.
Elapsed time is 83.015694 seconds.
Elapsed time is 66.994382 seconds.
Elapsed time is 97.045718 seconds.
Elapsed time is 89.505504 seconds.
Elapsed time is 84.168422 seconds.
Elapsed time is 93.112152 seconds.
Elapsed time is 69.848973 seconds.
Elapsed time is 88.124289 seconds.
Elapsed time is 74.521264 seconds.
Elapsed time is 127.674627 seconds.
Elapsed time is 64.298523 seconds.
Elapsed time is 64.463746 seconds.
Elapsed time is 141.303828 seconds.
Elapsed time is 114.115913 seconds.
Elapsed time is 123.833113 seconds.
Elapsed time is 116.174393 seconds.
Elapsed time is 67.012474 seconds.
Elapsed time is 72.059086 seconds.
Elapsed time is 86.319884 seconds.
Elapsed time is 81.114380 seconds.
Elapsed time is 115.056618 seconds.
Elapsed time is 112.449469 seconds.
Elapsed time is 121.312063 seconds.
Elapsed time is 98.306767 seconds.
Elapsed time is 78.609928 seconds.
Elapsed time is 83.525699 seconds.
Elapsed time is 100.453758 seconds.
Elapsed time is 94.289261 seconds.
Elapsed time is 64.427038 seconds.
Elapsed time is 61.261865 seconds.
Elapsed time is 99.763015 seconds.
Elapsed time is 63.968363 seconds.
Elapsed time is 59.282901 seconds.
Elapsed time is 64.891724 seconds.
Elapsed time is 65.007790 seconds.
Elapsed time is 62.550792 seconds.
Elapsed time is 61.629309 seconds.
Elapsed time is 93.112916 seconds.
Elapsed time is 73.739014 seconds.
Elapsed time is 60.420467 seconds.
Elapsed time is 63.209067 seconds.
Elapsed time is 83.298952 seconds.
Elapsed time is 63.411621 seconds.
Elapsed time is 62.190908 seconds.
Elapsed time is 85.284652 seconds.
Elapsed time is 68.377103 seconds.
Elapsed time is 58.014958 seconds.
Elapsed time is 84.167061 seconds.
Elapsed time is 71.302410 seconds.
Elapsed time is 57.311372 seconds.
Elapsed time is 106.899561 seconds.
Elapsed time is 132.564936 seconds.
Elapsed time is 111.677408 seconds.
Elapsed time is 61.172555 seconds.
Elapsed time is 58.169741 seconds.
Elapsed time is 109.960583 seconds.
Elapsed time is 69.275110 seconds.
Elapsed time is 57.093430 seconds.
Elapsed time is 82.799888 seconds.
Elapsed time is 69.044125 seconds.
Elapsed time is 59.229096 seconds.
Elapsed time is 61.438950 seconds.
Elapsed time is 67.392035 seconds.
Elapsed time is 64.872517 seconds.
Elapsed time is 79.829268 seconds.
Elapsed time is 77.293490 seconds.
Elapsed time is 92.274928 seconds.
Elapsed time is 59.438531 seconds.
Elapsed time is 60.370773 seconds.
Elapsed time is 64.756481 seconds.
Elapsed time is 62.046323 seconds.
Elapsed time is 59.071390 seconds.
Elapsed time is 68.466650 seconds.
Elapsed time is 69.333329 seconds.
Elapsed time is 76.033641 seconds.
    26        4360          1423.9        7.33e+05        1e-14      0.0090685
Elapsed time is 59.186179 seconds.
Elapsed time is 61.952421 seconds.
Elapsed time is 64.743224 seconds.
Elapsed time is 61.604457 seconds.
Elapsed time is 61.454916 seconds.
Elapsed time is 70.373214 seconds.
Elapsed time is 107.154865 seconds.
Elapsed time is 103.907597 seconds.
Elapsed time is 84.961379 seconds.
Elapsed time is 69.771657 seconds.
Elapsed time is 74.853159 seconds.
Elapsed time is 60.086907 seconds.
Elapsed time is 65.141190 seconds.
Elapsed time is 65.329594 seconds.
Elapsed time is 88.743839 seconds.
Elapsed time is 61.338945 seconds.
Elapsed time is 61.071175 seconds.
Elapsed time is 94.950695 seconds.
Elapsed time is 64.951540 seconds.
Elapsed time is 60.706234 seconds.
Elapsed time is 71.579298 seconds.
Elapsed time is 65.421976 seconds.
Elapsed time is 64.593126 seconds.
Elapsed time is 75.456665 seconds.
Elapsed time is 83.731945 seconds.
Elapsed time is 60.235637 seconds.
Elapsed time is 60.383623 seconds.
Elapsed time is 80.661925 seconds.
Elapsed time is 71.480548 seconds.
Elapsed time is 64.929903 seconds.
Elapsed time is 98.699064 seconds.
Elapsed time is 100.790564 seconds.
Elapsed time is 78.785190 seconds.
Elapsed time is 58.289733 seconds.
Elapsed time is 108.550416 seconds.
Elapsed time is 72.828038 seconds.
Elapsed time is 61.404441 seconds.
Elapsed time is 66.689457 seconds.
Elapsed time is 73.728280 seconds.
Elapsed time is 69.528338 seconds.
Elapsed time is 73.695705 seconds.
Elapsed time is 71.548870 seconds.
Elapsed time is 65.710938 seconds.
Elapsed time is 62.097581 seconds.
Elapsed time is 62.732621 seconds.
Elapsed time is 69.748499 seconds.
Elapsed time is 83.335184 seconds.
Elapsed time is 69.783808 seconds.
Elapsed time is 81.177916 seconds.
Elapsed time is 68.054939 seconds.
Elapsed time is 66.079938 seconds.
Elapsed time is 63.052415 seconds.
Elapsed time is 62.342572 seconds.
Elapsed time is 59.222113 seconds.
Elapsed time is 63.959355 seconds.
Elapsed time is 60.880381 seconds.
Elapsed time is 65.681220 seconds.
Elapsed time is 64.458195 seconds.
Elapsed time is 61.198959 seconds.
Elapsed time is 77.343374 seconds.
Elapsed time is 62.966662 seconds.
Elapsed time is 60.139303 seconds.
Elapsed time is 81.569018 seconds.
Elapsed time is 63.525420 seconds.
Elapsed time is 62.667511 seconds.
Elapsed time is 65.513094 seconds.
Elapsed time is 68.732554 seconds.
Elapsed time is 61.254386 seconds.
Elapsed time is 75.741026 seconds.
Elapsed time is 89.041753 seconds.
Elapsed time is 87.563155 seconds.
Elapsed time is 82.491561 seconds.
Elapsed time is 83.275803 seconds.
Elapsed time is 75.331038 seconds.
Elapsed time is 68.467763 seconds.
Elapsed time is 60.016465 seconds.
Elapsed time is 71.510963 seconds.
Elapsed time is 66.610343 seconds.
Elapsed time is 59.536724 seconds.
Elapsed time is 67.209642 seconds.
Elapsed time is 68.018677 seconds.
Elapsed time is 61.138083 seconds.
Elapsed time is 62.174613 seconds.
Elapsed time is 80.706615 seconds.
Elapsed time is 62.357710 seconds.
Elapsed time is 70.558152 seconds.
Elapsed time is 81.202164 seconds.
Elapsed time is 76.531763 seconds.
Elapsed time is 66.677388 seconds.
Elapsed time is 72.438258 seconds.
Elapsed time is 59.503081 seconds.
Elapsed time is 61.849973 seconds.
Elapsed time is 82.932729 seconds.
Elapsed time is 60.580801 seconds.
Elapsed time is 68.223817 seconds.
Elapsed time is 95.942599 seconds.
Elapsed time is 92.320964 seconds.
Elapsed time is 98.063725 seconds.
Elapsed time is 77.602713 seconds.
Elapsed time is 70.468584 seconds.
Elapsed time is 62.664853 seconds.
Elapsed time is 64.832034 seconds.
Elapsed time is 86.216452 seconds.
Elapsed time is 60.189748 seconds.
Elapsed time is 60.064154 seconds.
Elapsed time is 90.256731 seconds.
Elapsed time is 68.626140 seconds.
Elapsed time is 63.686587 seconds.
Elapsed time is 99.694230 seconds.
Elapsed time is 67.539150 seconds.
Elapsed time is 58.018326 seconds.
Elapsed time is 116.641648 seconds.
Elapsed time is 95.510045 seconds.
Elapsed time is 77.616816 seconds.
Elapsed time is 67.377166 seconds.
Elapsed time is 64.452522 seconds.
Elapsed time is 61.226890 seconds.
Elapsed time is 62.605325 seconds.
Elapsed time is 62.151658 seconds.
Elapsed time is 71.350611 seconds.
Elapsed time is 67.179952 seconds.
Elapsed time is 67.405910 seconds.
Elapsed time is 64.170312 seconds.
Elapsed time is 68.021497 seconds.
Elapsed time is 61.375454 seconds.
Elapsed time is 61.800827 seconds.
Elapsed time is 65.301500 seconds.
Elapsed time is 60.962496 seconds.
Elapsed time is 63.854846 seconds.
Elapsed time is 63.035440 seconds.
Elapsed time is 64.897459 seconds.
Elapsed time is 67.095684 seconds.
Elapsed time is 68.794953 seconds.
Elapsed time is 69.178329 seconds.
Elapsed time is 68.212327 seconds.
Elapsed time is 62.212785 seconds.
