MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 97.542354 seconds.
Elapsed time is 96.338868 seconds.
Elapsed time is 96.762448 seconds.
Elapsed time is 97.301246 seconds.
Elapsed time is 97.498065 seconds.
Elapsed time is 96.046554 seconds.
Elapsed time is 96.774591 seconds.
Elapsed time is 96.173301 seconds.
Elapsed time is 96.668997 seconds.
Elapsed time is 99.063815 seconds.
Elapsed time is 97.789837 seconds.
Elapsed time is 96.756512 seconds.
Elapsed time is 97.032128 seconds.
Elapsed time is 98.744888 seconds.
Elapsed time is 97.050996 seconds.
Elapsed time is 96.836989 seconds.
Elapsed time is 96.642664 seconds.
Elapsed time is 97.178590 seconds.
Elapsed time is 96.795439 seconds.
Elapsed time is 96.984551 seconds.
Elapsed time is 96.522175 seconds.
Elapsed time is 97.364862 seconds.
Elapsed time is 96.545114 seconds.
Elapsed time is 97.451467 seconds.
Elapsed time is 96.674495 seconds.
Elapsed time is 96.808219 seconds.
Elapsed time is 96.756673 seconds.
Elapsed time is 96.226160 seconds.
Elapsed time is 96.961912 seconds.
Elapsed time is 96.847507 seconds.
Elapsed time is 96.753941 seconds.
Elapsed time is 96.457689 seconds.
Elapsed time is 97.966583 seconds.
Elapsed time is 97.250521 seconds.
Elapsed time is 97.223195 seconds.
Elapsed time is 96.353005 seconds.
Elapsed time is 96.701249 seconds.
Elapsed time is 96.554519 seconds.
Elapsed time is 97.817527 seconds.
Elapsed time is 96.357036 seconds.
Elapsed time is 96.425037 seconds.
Elapsed time is 96.816978 seconds.
Elapsed time is 97.016016 seconds.
Elapsed time is 97.469489 seconds.
Elapsed time is 97.739743 seconds.
Elapsed time is 96.513677 seconds.
Elapsed time is 98.142060 seconds.
Elapsed time is 96.449653 seconds.
Elapsed time is 96.803489 seconds.
Elapsed time is 96.868586 seconds.
Elapsed time is 96.997977 seconds.
Elapsed time is 96.859424 seconds.
Elapsed time is 97.364497 seconds.
Elapsed time is 96.522311 seconds.
Elapsed time is 96.658221 seconds.
Elapsed time is 96.922413 seconds.
Elapsed time is 96.999459 seconds.
Elapsed time is 96.568387 seconds.
Elapsed time is 97.182992 seconds.
Elapsed time is 96.594082 seconds.
Elapsed time is 96.559879 seconds.
Elapsed time is 96.629905 seconds.
Elapsed time is 96.606322 seconds.
Elapsed time is 96.411807 seconds.
Elapsed time is 96.985622 seconds.
Elapsed time is 96.471910 seconds.
Elapsed time is 96.695933 seconds.
Elapsed time is 96.584645 seconds.
Elapsed time is 97.367576 seconds.
Elapsed time is 97.420216 seconds.
Elapsed time is 96.659692 seconds.
Elapsed time is 97.157774 seconds.
Elapsed time is 97.068745 seconds.
Elapsed time is 97.766929 seconds.
Elapsed time is 96.746703 seconds.
Elapsed time is 97.037876 seconds.
Elapsed time is 96.702620 seconds.
Elapsed time is 96.834791 seconds.
Elapsed time is 96.773937 seconds.
Elapsed time is 96.383368 seconds.
Elapsed time is 97.162225 seconds.
Elapsed time is 96.993342 seconds.
Elapsed time is 96.949042 seconds.
Elapsed time is 96.943529 seconds.
Elapsed time is 96.564754 seconds.
Elapsed time is 97.109915 seconds.
Elapsed time is 97.185239 seconds.
Elapsed time is 97.222285 seconds.
Elapsed time is 97.014555 seconds.
Elapsed time is 97.348324 seconds.
Elapsed time is 96.628720 seconds.
Elapsed time is 96.311546 seconds.
Elapsed time is 96.750726 seconds.
Elapsed time is 97.142775 seconds.
Elapsed time is 96.755992 seconds.
Elapsed time is 96.489009 seconds.
Elapsed time is 97.022813 seconds.
    26        3375         1022.18        4.58e+04        1e-28       0.015989
Elapsed time is 96.824549 seconds.
Elapsed time is 97.261434 seconds.
Elapsed time is 97.733073 seconds.
Elapsed time is 96.892602 seconds.
Elapsed time is 96.274224 seconds.
Elapsed time is 96.960838 seconds.
Elapsed time is 97.323491 seconds.
Elapsed time is 96.635399 seconds.
Elapsed time is 96.468916 seconds.
Elapsed time is 96.817210 seconds.
Elapsed time is 96.145787 seconds.
Elapsed time is 97.321479 seconds.
Elapsed time is 96.210451 seconds.
Elapsed time is 96.581636 seconds.
Elapsed time is 96.682205 seconds.
Elapsed time is 96.815944 seconds.
Elapsed time is 96.674237 seconds.
Elapsed time is 96.707399 seconds.
Elapsed time is 97.022967 seconds.
Elapsed time is 96.729153 seconds.
Elapsed time is 96.659499 seconds.
Elapsed time is 98.038509 seconds.
Elapsed time is 96.393393 seconds.
Elapsed time is 97.009816 seconds.
Elapsed time is 96.828365 seconds.
Elapsed time is 97.023165 seconds.
Elapsed time is 98.889911 seconds.
Elapsed time is 96.562523 seconds.
Elapsed time is 96.640664 seconds.
Elapsed time is 97.122670 seconds.
Elapsed time is 96.214906 seconds.
Elapsed time is 96.796003 seconds.
Elapsed time is 97.468285 seconds.
Elapsed time is 97.386250 seconds.
Elapsed time is 96.653361 seconds.
Elapsed time is 96.653400 seconds.
Elapsed time is 96.566076 seconds.
Elapsed time is 97.097399 seconds.
Elapsed time is 96.321027 seconds.
Elapsed time is 96.557116 seconds.
Elapsed time is 96.140325 seconds.
Elapsed time is 96.581449 seconds.
Elapsed time is 96.684441 seconds.
Elapsed time is 96.894647 seconds.
Elapsed time is 96.367690 seconds.
Elapsed time is 96.678616 seconds.
Elapsed time is 96.829986 seconds.
Elapsed time is 96.841751 seconds.
Elapsed time is 96.260096 seconds.
Elapsed time is 96.605498 seconds.
Elapsed time is 96.892086 seconds.
Elapsed time is 96.945882 seconds.
Elapsed time is 96.606202 seconds.
Elapsed time is 97.459462 seconds.
Elapsed time is 96.410144 seconds.
Elapsed time is 97.176390 seconds.
Elapsed time is 96.626023 seconds.
Elapsed time is 96.740988 seconds.
Elapsed time is 96.194619 seconds.
Elapsed time is 97.829136 seconds.
Elapsed time is 96.965765 seconds.
Elapsed time is 96.912549 seconds.
Elapsed time is 98.189953 seconds.
Elapsed time is 97.581037 seconds.
Elapsed time is 96.842842 seconds.
Elapsed time is 96.586751 seconds.
Elapsed time is 96.341867 seconds.
Elapsed time is 97.035555 seconds.
Elapsed time is 96.526165 seconds.
Elapsed time is 96.604379 seconds.
Elapsed time is 97.013053 seconds.
Elapsed time is 97.907925 seconds.
Elapsed time is 96.417681 seconds.
Elapsed time is 98.515413 seconds.
Elapsed time is 96.591189 seconds.
Elapsed time is 96.533420 seconds.
Elapsed time is 96.821045 seconds.
Elapsed time is 96.440483 seconds.
Elapsed time is 96.506951 seconds.
Elapsed time is 96.646099 seconds.
Elapsed time is 96.747474 seconds.
Elapsed time is 97.422194 seconds.
Elapsed time is 96.530716 seconds.
Elapsed time is 97.196005 seconds.
Elapsed time is 96.841275 seconds.
Elapsed time is 96.652295 seconds.
Elapsed time is 96.439491 seconds.
Elapsed time is 98.539896 seconds.
Elapsed time is 96.737772 seconds.
Elapsed time is 97.175886 seconds.
Elapsed time is 96.410190 seconds.
Elapsed time is 97.070013 seconds.
Elapsed time is 96.649746 seconds.
Elapsed time is 96.484095 seconds.
Elapsed time is 96.596221 seconds.
Elapsed time is 96.425967 seconds.
Elapsed time is 96.411018 seconds.
Elapsed time is 96.848928 seconds.
Elapsed time is 97.230510 seconds.
Elapsed time is 96.548939 seconds.
Elapsed time is 96.389177 seconds.
Elapsed time is 96.648783 seconds.
Elapsed time is 99.001583 seconds.
Elapsed time is 97.178772 seconds.
Elapsed time is 96.622473 seconds.
Elapsed time is 96.994770 seconds.
Elapsed time is 96.405673 seconds.
Elapsed time is 97.034456 seconds.
Elapsed time is 96.319664 seconds.
Elapsed time is 97.091545 seconds.
Elapsed time is 96.563901 seconds.
Elapsed time is 97.080578 seconds.
Elapsed time is 97.235458 seconds.
Elapsed time is 96.702355 seconds.
Elapsed time is 96.608029 seconds.
Elapsed time is 96.926980 seconds.
Elapsed time is 96.794047 seconds.
Elapsed time is 98.427940 seconds.
Elapsed time is 97.927443 seconds.
Elapsed time is 97.736473 seconds.
Elapsed time is 97.269788 seconds.
Elapsed time is 96.695218 seconds.
Elapsed time is 96.322839 seconds.
Elapsed time is 96.815587 seconds.
Elapsed time is 97.441068 seconds.
    27        3500         1017.34        4.67e+04        1e-29       0.034409
Elapsed time is 96.734809 seconds.
Elapsed time is 96.400588 seconds.
Elapsed time is 97.194931 seconds.
Elapsed time is 96.643105 seconds.
Elapsed time is 96.466689 seconds.
Elapsed time is 96.041700 seconds.
Elapsed time is 96.826782 seconds.
Elapsed time is 96.326466 seconds.
Elapsed time is 97.271917 seconds.
Elapsed time is 97.926583 seconds.
Elapsed time is 97.402480 seconds.
Elapsed time is 96.635451 seconds.
Elapsed time is 96.800527 seconds.
Elapsed time is 96.271868 seconds.
Elapsed time is 96.863105 seconds.
Elapsed time is 96.622244 seconds.
Elapsed time is 96.712447 seconds.
Elapsed time is 97.883634 seconds.
Elapsed time is 96.870140 seconds.
Elapsed time is 96.251171 seconds.
Elapsed time is 96.846279 seconds.
Elapsed time is 96.601639 seconds.
Elapsed time is 98.108642 seconds.
Elapsed time is 111.511333 seconds.
Elapsed time is 97.304317 seconds.
Elapsed time is 96.444792 seconds.
Elapsed time is 96.595081 seconds.
Elapsed time is 96.658107 seconds.
Elapsed time is 96.419570 seconds.
Elapsed time is 97.223634 seconds.
Elapsed time is 97.529065 seconds.
Elapsed time is 96.883344 seconds.
Elapsed time is 97.063353 seconds.
Elapsed time is 97.567553 seconds.
Elapsed time is 96.980524 seconds.
Elapsed time is 96.856929 seconds.
Elapsed time is 96.377995 seconds.
Elapsed time is 96.329452 seconds.
Elapsed time is 96.462257 seconds.
Elapsed time is 96.990477 seconds.
Elapsed time is 98.542754 seconds.
Elapsed time is 96.355736 seconds.
Elapsed time is 96.746523 seconds.
Elapsed time is 96.459893 seconds.
Elapsed time is 96.783799 seconds.
Elapsed time is 98.173854 seconds.
Elapsed time is 96.769042 seconds.
Elapsed time is 96.458223 seconds.
Elapsed time is 100.148902 seconds.
Elapsed time is 96.924689 seconds.
Elapsed time is 96.329667 seconds.
Elapsed time is 96.744852 seconds.
Elapsed time is 96.977483 seconds.
Elapsed time is 96.859604 seconds.
Elapsed time is 97.355185 seconds.
Elapsed time is 96.735121 seconds.
Elapsed time is 97.420160 seconds.
Elapsed time is 100.152522 seconds.
Elapsed time is 96.698315 seconds.
Elapsed time is 97.160016 seconds.
Elapsed time is 96.616779 seconds.
Elapsed time is 96.614141 seconds.
Elapsed time is 96.916898 seconds.
Elapsed time is 96.522434 seconds.
Elapsed time is 100.999074 seconds.
Elapsed time is 96.733312 seconds.
Elapsed time is 96.598120 seconds.
Elapsed time is 96.776957 seconds.
Elapsed time is 96.946782 seconds.
Elapsed time is 96.428162 seconds.
Elapsed time is 97.485742 seconds.
Elapsed time is 96.500058 seconds.
Elapsed time is 97.083355 seconds.
Elapsed time is 96.405328 seconds.
Elapsed time is 96.765229 seconds.
Elapsed time is 97.007413 seconds.
Elapsed time is 96.545369 seconds.
Elapsed time is 96.768367 seconds.
Elapsed time is 97.309106 seconds.
Elapsed time is 96.564269 seconds.
Elapsed time is 97.371123 seconds.
Elapsed time is 96.591281 seconds.
Elapsed time is 96.864524 seconds.
Elapsed time is 97.345089 seconds.
Elapsed time is 96.585900 seconds.
Elapsed time is 96.875561 seconds.
Elapsed time is 96.602523 seconds.
Elapsed time is 96.378995 seconds.
Elapsed time is 96.453220 seconds.
Elapsed time is 96.247708 seconds.
Elapsed time is 97.199113 seconds.
Elapsed time is 97.316738 seconds.
Elapsed time is 96.783979 seconds.
Elapsed time is 96.336801 seconds.
Elapsed time is 97.078081 seconds.
Elapsed time is 96.175393 seconds.
Elapsed time is 97.225672 seconds.
Elapsed time is 98.106871 seconds.
Elapsed time is 96.758065 seconds.
Elapsed time is 98.485175 seconds.
Elapsed time is 96.480759 seconds.
Elapsed time is 96.692813 seconds.
Elapsed time is 97.182226 seconds.
Elapsed time is 96.378641 seconds.
Elapsed time is 96.876794 seconds.
Elapsed time is 96.872272 seconds.
Elapsed time is 96.553307 seconds.
Elapsed time is 96.518999 seconds.
Elapsed time is 96.709767 seconds.
Elapsed time is 96.382361 seconds.
Elapsed time is 96.495428 seconds.
Elapsed time is 97.203633 seconds.
Elapsed time is 96.882306 seconds.
Elapsed time is 96.636043 seconds.
Elapsed time is 97.726511 seconds.
Elapsed time is 96.439547 seconds.
Elapsed time is 96.839820 seconds.
Elapsed time is 96.784438 seconds.
Elapsed time is 96.810739 seconds.
Elapsed time is 97.173723 seconds.
Elapsed time is 97.485663 seconds.
Elapsed time is 97.294146 seconds.
Elapsed time is 96.899536 seconds.
Elapsed time is 96.390171 seconds.
Elapsed time is 99.378469 seconds.
    28        3625         1004.87        2.55e+05        1e-30      0.0203722
Elapsed time is 96.486939 seconds.
Elapsed time is 96.612496 seconds.
Elapsed time is 96.634289 seconds.
Elapsed time is 96.722915 seconds.
Elapsed time is 96.696820 seconds.
Elapsed time is 96.824350 seconds.
Elapsed time is 96.388232 seconds.
Elapsed time is 97.057742 seconds.
Elapsed time is 96.507483 seconds.
Elapsed time is 96.659820 seconds.
Elapsed time is 96.471027 seconds.
Elapsed time is 97.015319 seconds.
Elapsed time is 96.271910 seconds.
Elapsed time is 97.383172 seconds.
Elapsed time is 96.423706 seconds.
Elapsed time is 97.103365 seconds.
Elapsed time is 96.648956 seconds.
Elapsed time is 97.153372 seconds.
Elapsed time is 96.294035 seconds.
Elapsed time is 97.287646 seconds.
Elapsed time is 96.750201 seconds.
Elapsed time is 96.850843 seconds.
Elapsed time is 96.550780 seconds.
Elapsed time is 96.686523 seconds.
Elapsed time is 96.928785 seconds.
Elapsed time is 96.962481 seconds.
Elapsed time is 96.585424 seconds.
Elapsed time is 96.899935 seconds.
Elapsed time is 96.457179 seconds.
Elapsed time is 96.472518 seconds.
Elapsed time is 96.217740 seconds.
Elapsed time is 96.695255 seconds.
Elapsed time is 96.414711 seconds.
Elapsed time is 96.858685 seconds.
Elapsed time is 96.596431 seconds.
Elapsed time is 96.807009 seconds.
Elapsed time is 96.664512 seconds.
Elapsed time is 97.624273 seconds.
Elapsed time is 96.612110 seconds.
Elapsed time is 97.171213 seconds.
Elapsed time is 96.977350 seconds.
Elapsed time is 96.905743 seconds.
Elapsed time is 96.330433 seconds.
Elapsed time is 96.506050 seconds.
Elapsed time is 96.826913 seconds.
Elapsed time is 96.814371 seconds.
Elapsed time is 96.465957 seconds.
Elapsed time is 96.930391 seconds.
Elapsed time is 96.953825 seconds.
Elapsed time is 97.229375 seconds.
Elapsed time is 96.826206 seconds.
Elapsed time is 96.977591 seconds.
Elapsed time is 96.689837 seconds.
Elapsed time is 97.180384 seconds.
Elapsed time is 97.792186 seconds.
Elapsed time is 97.062928 seconds.
Elapsed time is 100.658837 seconds.
Elapsed time is 96.725056 seconds.
Elapsed time is 96.850442 seconds.
Elapsed time is 96.612371 seconds.
Elapsed time is 96.596482 seconds.
Elapsed time is 96.852425 seconds.
Elapsed time is 96.609719 seconds.
Elapsed time is 96.529423 seconds.
Elapsed time is 96.556300 seconds.
Elapsed time is 96.727981 seconds.
Elapsed time is 96.998212 seconds.
Elapsed time is 96.419244 seconds.
Elapsed time is 98.309356 seconds.
Elapsed time is 97.365316 seconds.
Elapsed time is 97.229117 seconds.
Elapsed time is 97.906810 seconds.
Elapsed time is 96.630647 seconds.
Elapsed time is 96.727419 seconds.
Elapsed time is 96.576385 seconds.
Elapsed time is 96.719159 seconds.
Elapsed time is 96.353517 seconds.
Elapsed time is 97.245535 seconds.
Elapsed time is 96.610833 seconds.
Elapsed time is 96.702707 seconds.
Elapsed time is 96.901594 seconds.
Elapsed time is 96.715879 seconds.
Elapsed time is 96.758521 seconds.
Elapsed time is 96.726020 seconds.
Elapsed time is 96.536028 seconds.
Elapsed time is 96.665552 seconds.
Elapsed time is 96.367810 seconds.
Elapsed time is 97.054487 seconds.
Elapsed time is 96.717544 seconds.
Elapsed time is 97.137107 seconds.
Elapsed time is 97.137372 seconds.
Elapsed time is 96.947605 seconds.
Elapsed time is 98.289000 seconds.
Elapsed time is 98.693078 seconds.
Elapsed time is 96.649840 seconds.
Elapsed time is 97.519795 seconds.
Elapsed time is 96.866575 seconds.
Elapsed time is 97.843928 seconds.
Elapsed time is 96.964286 seconds.
Elapsed time is 97.315550 seconds.
Elapsed time is 96.316941 seconds.
Elapsed time is 97.180442 seconds.
Elapsed time is 96.807181 seconds.
Elapsed time is 96.879553 seconds.
Elapsed time is 96.372759 seconds.
Elapsed time is 96.704130 seconds.
Elapsed time is 96.590546 seconds.
Elapsed time is 96.677817 seconds.
Elapsed time is 97.108053 seconds.
Elapsed time is 97.002919 seconds.
Elapsed time is 96.459324 seconds.
Elapsed time is 96.571849 seconds.
Elapsed time is 98.111311 seconds.
Elapsed time is 97.818525 seconds.
Elapsed time is 96.774088 seconds.
Elapsed time is 96.712831 seconds.
Elapsed time is 96.432916 seconds.
Elapsed time is 97.143568 seconds.
Elapsed time is 96.151597 seconds.
Elapsed time is 96.714131 seconds.
Elapsed time is 97.143936 seconds.
Elapsed time is 97.145702 seconds.
Elapsed time is 97.147403 seconds.
Elapsed time is 97.105955 seconds.
Elapsed time is 96.586529 seconds.
    29        3750         1000.64        5.94e+04        1e-31      0.0129032
Elapsed time is 103.740498 seconds.
Elapsed time is 96.310473 seconds.
Elapsed time is 96.526860 seconds.
Elapsed time is 96.930077 seconds.
Elapsed time is 96.525849 seconds.
Elapsed time is 96.361736 seconds.
Elapsed time is 96.601398 seconds.
Elapsed time is 96.570594 seconds.
Elapsed time is 96.278475 seconds.
Elapsed time is 96.976221 seconds.
Elapsed time is 96.414755 seconds.
Elapsed time is 96.822046 seconds.
Elapsed time is 96.895751 seconds.
Elapsed time is 96.797484 seconds.
Elapsed time is 97.016001 seconds.
Elapsed time is 96.600263 seconds.
Elapsed time is 96.771215 seconds.
Elapsed time is 96.711330 seconds.
Elapsed time is 97.462218 seconds.
Elapsed time is 96.432464 seconds.
Elapsed time is 97.205764 seconds.
Elapsed time is 96.743902 seconds.
Elapsed time is 96.444153 seconds.
Elapsed time is 96.375416 seconds.
Elapsed time is 98.911426 seconds.
Elapsed time is 96.262744 seconds.
Elapsed time is 96.583835 seconds.
