MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 63.234582 seconds.
Elapsed time is 65.949300 seconds.
Elapsed time is 63.921370 seconds.
Elapsed time is 62.942818 seconds.
Elapsed time is 85.045206 seconds.
Elapsed time is 74.102026 seconds.
Elapsed time is 67.918621 seconds.
Elapsed time is 61.865970 seconds.
Elapsed time is 61.660953 seconds.
Elapsed time is 65.566793 seconds.
Elapsed time is 66.265603 seconds.
Elapsed time is 66.221501 seconds.
Elapsed time is 61.451001 seconds.
Elapsed time is 65.345815 seconds.
Elapsed time is 72.712579 seconds.
Elapsed time is 61.307970 seconds.
Elapsed time is 70.525119 seconds.
Elapsed time is 67.127375 seconds.
Elapsed time is 65.075566 seconds.
Elapsed time is 67.525157 seconds.
Elapsed time is 62.406502 seconds.
Elapsed time is 63.019600 seconds.
Elapsed time is 66.228772 seconds.
Elapsed time is 67.086118 seconds.
Elapsed time is 64.261465 seconds.
Elapsed time is 67.216034 seconds.
Elapsed time is 65.133895 seconds.
Elapsed time is 67.054816 seconds.
Elapsed time is 62.118561 seconds.
Elapsed time is 69.483748 seconds.
Elapsed time is 63.680805 seconds.
Elapsed time is 64.271069 seconds.
Elapsed time is 64.104073 seconds.
Elapsed time is 64.047218 seconds.
Elapsed time is 62.043341 seconds.
Elapsed time is 61.228537 seconds.
Elapsed time is 66.458350 seconds.
Elapsed time is 63.056680 seconds.
Elapsed time is 60.616907 seconds.
Elapsed time is 61.722173 seconds.
Elapsed time is 67.055061 seconds.
Elapsed time is 70.986941 seconds.
Elapsed time is 64.801974 seconds.
Elapsed time is 68.332572 seconds.
Elapsed time is 68.930149 seconds.
Elapsed time is 59.618104 seconds.
Elapsed time is 68.620769 seconds.
Elapsed time is 61.847491 seconds.
Elapsed time is 60.046941 seconds.
Elapsed time is 72.570085 seconds.
Elapsed time is 73.990003 seconds.
Elapsed time is 63.193111 seconds.
Elapsed time is 69.688754 seconds.
Elapsed time is 86.547812 seconds.
Elapsed time is 103.156872 seconds.
Elapsed time is 98.398453 seconds.
Elapsed time is 109.352550 seconds.
Elapsed time is 112.984585 seconds.
Elapsed time is 113.950384 seconds.
Elapsed time is 82.134020 seconds.
Elapsed time is 76.698760 seconds.
Elapsed time is 95.300130 seconds.
Elapsed time is 82.394590 seconds.
Elapsed time is 68.645184 seconds.
Elapsed time is 72.772881 seconds.
Elapsed time is 100.523313 seconds.
Elapsed time is 85.261796 seconds.
Elapsed time is 73.680186 seconds.
Elapsed time is 64.272415 seconds.
Elapsed time is 70.951277 seconds.
Elapsed time is 87.036650 seconds.
Elapsed time is 82.194146 seconds.
Elapsed time is 70.529006 seconds.
Elapsed time is 68.949386 seconds.
Elapsed time is 65.238935 seconds.
Elapsed time is 69.384740 seconds.
Elapsed time is 67.337910 seconds.
Elapsed time is 77.063662 seconds.
Elapsed time is 99.240939 seconds.
Elapsed time is 85.291838 seconds.
Elapsed time is 63.490374 seconds.
Elapsed time is 87.588931 seconds.
Elapsed time is 96.342801 seconds.
Elapsed time is 75.869933 seconds.
    26        3375         1195.12        1.09e+06        1e-28      0.0195749
Elapsed time is 72.632902 seconds.
Elapsed time is 72.277460 seconds.
Elapsed time is 76.315321 seconds.
Elapsed time is 64.462464 seconds.
Elapsed time is 72.824758 seconds.
Elapsed time is 74.721496 seconds.
Elapsed time is 84.136224 seconds.
Elapsed time is 72.065430 seconds.
Elapsed time is 72.688216 seconds.
Elapsed time is 77.328768 seconds.
Elapsed time is 61.858160 seconds.
Elapsed time is 72.586432 seconds.
Elapsed time is 84.457834 seconds.
Elapsed time is 87.257605 seconds.
Elapsed time is 63.580626 seconds.
Elapsed time is 67.198976 seconds.
Elapsed time is 79.793377 seconds.
Elapsed time is 79.703653 seconds.
Elapsed time is 87.347975 seconds.
Elapsed time is 86.184141 seconds.
Elapsed time is 66.737373 seconds.
Elapsed time is 65.289986 seconds.
Elapsed time is 77.700483 seconds.
Elapsed time is 73.106245 seconds.
Elapsed time is 70.678353 seconds.
Elapsed time is 67.306003 seconds.
Elapsed time is 79.715125 seconds.
Elapsed time is 69.903580 seconds.
Elapsed time is 74.545651 seconds.
Elapsed time is 66.005992 seconds.
Elapsed time is 89.403371 seconds.
Elapsed time is 85.975327 seconds.
Elapsed time is 79.219272 seconds.
Elapsed time is 70.749297 seconds.
Elapsed time is 68.503794 seconds.
Elapsed time is 67.338968 seconds.
Elapsed time is 85.339372 seconds.
Elapsed time is 83.767168 seconds.
Elapsed time is 89.845390 seconds.
Elapsed time is 72.987983 seconds.
Elapsed time is 71.544789 seconds.
Elapsed time is 69.948730 seconds.
Elapsed time is 78.535512 seconds.
Elapsed time is 88.858324 seconds.
Elapsed time is 94.611523 seconds.
Elapsed time is 84.475176 seconds.
Elapsed time is 73.226727 seconds.
Elapsed time is 87.949479 seconds.
Elapsed time is 65.062776 seconds.
Elapsed time is 72.269128 seconds.
Elapsed time is 70.538650 seconds.
Elapsed time is 78.079617 seconds.
Elapsed time is 72.273200 seconds.
Elapsed time is 73.925644 seconds.
Elapsed time is 77.463602 seconds.
Elapsed time is 102.847310 seconds.
Elapsed time is 114.158515 seconds.
Elapsed time is 73.904526 seconds.
Elapsed time is 79.453819 seconds.
Elapsed time is 70.487211 seconds.
Elapsed time is 77.304930 seconds.
Elapsed time is 83.410024 seconds.
Elapsed time is 74.686662 seconds.
Elapsed time is 67.292308 seconds.
Elapsed time is 79.900073 seconds.
Elapsed time is 80.627539 seconds.
Elapsed time is 83.413188 seconds.
Elapsed time is 77.390302 seconds.
Elapsed time is 77.018758 seconds.
Elapsed time is 74.331672 seconds.
Elapsed time is 80.378201 seconds.
Elapsed time is 75.627326 seconds.
Elapsed time is 75.682892 seconds.
Elapsed time is 67.253908 seconds.
Elapsed time is 84.515916 seconds.
Elapsed time is 80.600533 seconds.
Elapsed time is 79.738200 seconds.
Elapsed time is 67.585612 seconds.
Elapsed time is 73.920366 seconds.
Elapsed time is 65.248285 seconds.
Elapsed time is 67.196091 seconds.
Elapsed time is 76.571767 seconds.
Elapsed time is 81.519493 seconds.
Elapsed time is 74.662971 seconds.
Elapsed time is 65.218408 seconds.
Elapsed time is 64.118504 seconds.
Elapsed time is 63.060327 seconds.
Elapsed time is 75.963735 seconds.
Elapsed time is 78.231862 seconds.
Elapsed time is 91.664901 seconds.
Elapsed time is 79.947529 seconds.
Elapsed time is 78.483935 seconds.
Elapsed time is 70.100875 seconds.
Elapsed time is 67.854125 seconds.
Elapsed time is 64.335540 seconds.
Elapsed time is 71.551161 seconds.
Elapsed time is 79.481127 seconds.
Elapsed time is 75.749889 seconds.
Elapsed time is 76.534724 seconds.
Elapsed time is 98.561023 seconds.
Elapsed time is 80.954738 seconds.
Elapsed time is 69.995901 seconds.
Elapsed time is 69.412047 seconds.
Elapsed time is 72.974024 seconds.
Elapsed time is 95.326221 seconds.
Elapsed time is 87.739587 seconds.
Elapsed time is 75.739136 seconds.
Elapsed time is 69.798821 seconds.
Elapsed time is 82.959027 seconds.
Elapsed time is 85.248473 seconds.
Elapsed time is 64.181024 seconds.
Elapsed time is 73.203863 seconds.
Elapsed time is 73.060558 seconds.
Elapsed time is 73.297069 seconds.
Elapsed time is 74.917493 seconds.
Elapsed time is 77.149565 seconds.
Elapsed time is 86.160627 seconds.
Elapsed time is 79.186338 seconds.
Elapsed time is 77.319219 seconds.
Elapsed time is 86.088587 seconds.
Elapsed time is 72.528585 seconds.
Elapsed time is 78.682428 seconds.
Elapsed time is 98.982509 seconds.
Elapsed time is 84.559357 seconds.
Elapsed time is 90.978146 seconds.
    27        3500         1190.72        1.49e+05        1e-29      0.0106527
Elapsed time is 85.255435 seconds.
Elapsed time is 59.655439 seconds.
Elapsed time is 89.821352 seconds.
Elapsed time is 113.116327 seconds.
Elapsed time is 86.654718 seconds.
Elapsed time is 80.517149 seconds.
Elapsed time is 81.683435 seconds.
Elapsed time is 69.356291 seconds.
Elapsed time is 72.016074 seconds.
Elapsed time is 95.116799 seconds.
Elapsed time is 116.024718 seconds.
Elapsed time is 91.537030 seconds.
Elapsed time is 66.257270 seconds.
Elapsed time is 80.091288 seconds.
Elapsed time is 85.231693 seconds.
Elapsed time is 70.904717 seconds.
Elapsed time is 68.995868 seconds.
Elapsed time is 112.573414 seconds.
Elapsed time is 125.175848 seconds.
Elapsed time is 103.253723 seconds.
Elapsed time is 94.641136 seconds.
Elapsed time is 97.326031 seconds.
Elapsed time is 82.143295 seconds.
Elapsed time is 76.109952 seconds.
Elapsed time is 66.002405 seconds.
Elapsed time is 84.582725 seconds.
Elapsed time is 67.844979 seconds.
Elapsed time is 70.292492 seconds.
Elapsed time is 82.049321 seconds.
Elapsed time is 89.780936 seconds.
Elapsed time is 87.095811 seconds.
Elapsed time is 81.288546 seconds.
Elapsed time is 72.093366 seconds.
Elapsed time is 101.262227 seconds.
Elapsed time is 108.073910 seconds.
Elapsed time is 91.889876 seconds.
Elapsed time is 63.345630 seconds.
Elapsed time is 78.220569 seconds.
Elapsed time is 70.205849 seconds.
Elapsed time is 75.378305 seconds.
Elapsed time is 66.020668 seconds.
Elapsed time is 79.851725 seconds.
Elapsed time is 73.942160 seconds.
Elapsed time is 78.596163 seconds.
Elapsed time is 70.778806 seconds.
Elapsed time is 68.340209 seconds.
Elapsed time is 79.247184 seconds.
Elapsed time is 76.666870 seconds.
Elapsed time is 86.385175 seconds.
Elapsed time is 84.273315 seconds.
Elapsed time is 85.179087 seconds.
Elapsed time is 73.756954 seconds.
Elapsed time is 76.648071 seconds.
Elapsed time is 78.557787 seconds.
Elapsed time is 81.640874 seconds.
Elapsed time is 64.953060 seconds.
Elapsed time is 75.144756 seconds.
Elapsed time is 97.327441 seconds.
Elapsed time is 101.298731 seconds.
Elapsed time is 129.403209 seconds.
Elapsed time is 127.745829 seconds.
Elapsed time is 101.640975 seconds.
Elapsed time is 84.403887 seconds.
Elapsed time is 96.338516 seconds.
Elapsed time is 119.792167 seconds.
Elapsed time is 92.600702 seconds.
Elapsed time is 69.491422 seconds.
Elapsed time is 103.270927 seconds.
Elapsed time is 68.682369 seconds.
Elapsed time is 79.308356 seconds.
Elapsed time is 93.131164 seconds.
Elapsed time is 68.102675 seconds.
Elapsed time is 77.900571 seconds.
Elapsed time is 101.288050 seconds.
Elapsed time is 87.931930 seconds.
Elapsed time is 78.154078 seconds.
Elapsed time is 78.775393 seconds.
Elapsed time is 110.063881 seconds.
Elapsed time is 86.128311 seconds.
Elapsed time is 99.176324 seconds.
Elapsed time is 105.251569 seconds.
Elapsed time is 97.813287 seconds.
Elapsed time is 69.323650 seconds.
Elapsed time is 96.956923 seconds.
Elapsed time is 93.218655 seconds.
Elapsed time is 67.206091 seconds.
Elapsed time is 81.210437 seconds.
Elapsed time is 91.538495 seconds.
Elapsed time is 64.974795 seconds.
Elapsed time is 73.946228 seconds.
Elapsed time is 96.569272 seconds.
Elapsed time is 83.390709 seconds.
Elapsed time is 67.963352 seconds.
Elapsed time is 96.443250 seconds.
Elapsed time is 109.339889 seconds.
Elapsed time is 145.367283 seconds.
Elapsed time is 140.051507 seconds.
Elapsed time is 74.798559 seconds.
Elapsed time is 75.385015 seconds.
Elapsed time is 90.002001 seconds.
Elapsed time is 86.983169 seconds.
Elapsed time is 62.539326 seconds.
Elapsed time is 97.574233 seconds.
Elapsed time is 135.821850 seconds.
Elapsed time is 64.424767 seconds.
Elapsed time is 97.870598 seconds.
Elapsed time is 114.137523 seconds.
Elapsed time is 60.159674 seconds.
Elapsed time is 99.838213 seconds.
Elapsed time is 107.013585 seconds.
Elapsed time is 80.035753 seconds.
Elapsed time is 70.317254 seconds.
Elapsed time is 111.779384 seconds.
Elapsed time is 113.346274 seconds.
Elapsed time is 91.364306 seconds.
Elapsed time is 74.597943 seconds.
Elapsed time is 122.824852 seconds.
Elapsed time is 114.070667 seconds.
Elapsed time is 72.058712 seconds.
Elapsed time is 70.816707 seconds.
Elapsed time is 106.332136 seconds.
Elapsed time is 106.762745 seconds.
Elapsed time is 94.164714 seconds.
Elapsed time is 64.780858 seconds.
Elapsed time is 102.111269 seconds.
    28        3625         1181.79        4.21e+05        1e-30      0.0148772
Elapsed time is 108.107226 seconds.
Elapsed time is 63.641545 seconds.
Elapsed time is 73.260590 seconds.
Elapsed time is 93.394328 seconds.
Elapsed time is 71.446056 seconds.
Elapsed time is 71.149049 seconds.
Elapsed time is 113.899859 seconds.
Elapsed time is 75.056379 seconds.
Elapsed time is 63.788272 seconds.
Elapsed time is 110.942742 seconds.
Elapsed time is 69.906758 seconds.
Elapsed time is 89.469131 seconds.
Elapsed time is 137.642980 seconds.
Elapsed time is 77.914618 seconds.
Elapsed time is 80.486038 seconds.
Elapsed time is 143.410484 seconds.
Elapsed time is 114.043813 seconds.
Elapsed time is 89.018408 seconds.
Elapsed time is 121.314509 seconds.
Elapsed time is 112.331002 seconds.
Elapsed time is 79.395838 seconds.
Elapsed time is 74.115502 seconds.
Elapsed time is 92.715301 seconds.
Elapsed time is 77.672785 seconds.
Elapsed time is 77.200281 seconds.
Elapsed time is 99.819518 seconds.
Elapsed time is 74.946874 seconds.
Elapsed time is 74.661518 seconds.
Elapsed time is 102.247339 seconds.
Elapsed time is 109.068560 seconds.
Elapsed time is 61.976233 seconds.
Elapsed time is 97.174482 seconds.
Elapsed time is 119.523791 seconds.
Elapsed time is 89.186880 seconds.
Elapsed time is 105.658082 seconds.
Elapsed time is 126.580164 seconds.
Elapsed time is 105.085701 seconds.
Elapsed time is 75.737788 seconds.
Elapsed time is 98.789309 seconds.
Elapsed time is 90.681862 seconds.
Elapsed time is 83.438163 seconds.
Elapsed time is 79.091404 seconds.
Elapsed time is 60.732832 seconds.
Elapsed time is 91.527873 seconds.
Elapsed time is 117.187434 seconds.
Elapsed time is 85.130332 seconds.
Elapsed time is 69.311209 seconds.
Elapsed time is 83.763085 seconds.
Elapsed time is 112.156739 seconds.
Elapsed time is 63.666531 seconds.
Elapsed time is 80.767775 seconds.
Elapsed time is 113.491580 seconds.
Elapsed time is 66.399946 seconds.
Elapsed time is 96.417599 seconds.
Elapsed time is 113.672336 seconds.
Elapsed time is 76.684499 seconds.
Elapsed time is 91.291313 seconds.
Elapsed time is 101.827868 seconds.
Elapsed time is 86.257464 seconds.
Elapsed time is 77.246775 seconds.
Elapsed time is 71.580859 seconds.
Elapsed time is 96.684450 seconds.
Elapsed time is 73.337303 seconds.
Elapsed time is 94.487794 seconds.
Elapsed time is 106.018100 seconds.
Elapsed time is 95.460223 seconds.
Elapsed time is 98.866049 seconds.
Elapsed time is 93.386127 seconds.
Elapsed time is 107.251293 seconds.
Elapsed time is 119.232015 seconds.
Elapsed time is 87.361217 seconds.
Elapsed time is 70.939092 seconds.
Elapsed time is 79.492684 seconds.
Elapsed time is 84.977792 seconds.
Elapsed time is 71.418284 seconds.
Elapsed time is 67.211057 seconds.
Elapsed time is 79.286926 seconds.
Elapsed time is 58.160840 seconds.
Elapsed time is 94.066922 seconds.
Elapsed time is 107.625571 seconds.
Elapsed time is 71.403180 seconds.
Elapsed time is 71.566623 seconds.
Elapsed time is 108.201651 seconds.
Elapsed time is 90.734218 seconds.
Elapsed time is 63.311680 seconds.
Elapsed time is 81.990803 seconds.
Elapsed time is 75.780341 seconds.
Elapsed time is 83.559772 seconds.
Elapsed time is 99.955756 seconds.
Elapsed time is 104.986622 seconds.
Elapsed time is 87.586054 seconds.
Elapsed time is 66.500873 seconds.
Elapsed time is 78.193973 seconds.
Elapsed time is 106.019042 seconds.
Elapsed time is 95.324133 seconds.
Elapsed time is 68.454354 seconds.
Elapsed time is 98.623730 seconds.
Elapsed time is 100.129907 seconds.
Elapsed time is 62.980558 seconds.
Elapsed time is 81.341363 seconds.
Elapsed time is 136.943475 seconds.
Elapsed time is 129.949656 seconds.
Elapsed time is 72.048855 seconds.
Elapsed time is 93.632086 seconds.
Elapsed time is 110.902446 seconds.
Elapsed time is 71.010485 seconds.
Elapsed time is 85.075665 seconds.
Elapsed time is 113.068011 seconds.
Elapsed time is 66.109867 seconds.
Elapsed time is 63.890746 seconds.
Elapsed time is 93.510791 seconds.
Elapsed time is 97.943196 seconds.
Elapsed time is 66.708329 seconds.
Elapsed time is 68.198119 seconds.
Elapsed time is 91.344046 seconds.
Elapsed time is 82.946861 seconds.
Elapsed time is 74.811742 seconds.
Elapsed time is 78.907381 seconds.
Elapsed time is 119.198753 seconds.
Elapsed time is 119.145104 seconds.
Elapsed time is 82.712062 seconds.
Elapsed time is 80.279746 seconds.
Elapsed time is 95.112205 seconds.
Elapsed time is 100.545936 seconds.
Elapsed time is 84.040184 seconds.
    29        3750         1178.21         1.5e+05        1e-31      0.0127744
Elapsed time is 99.124548 seconds.
Elapsed time is 123.961436 seconds.
Elapsed time is 106.577596 seconds.
Elapsed time is 88.630130 seconds.
Elapsed time is 64.541300 seconds.
Elapsed time is 107.687807 seconds.
Elapsed time is 120.710443 seconds.
Elapsed time is 92.160281 seconds.
Elapsed time is 80.753931 seconds.
Elapsed time is 96.126188 seconds.
Elapsed time is 117.213348 seconds.
Elapsed time is 108.509810 seconds.
Elapsed time is 127.994363 seconds.
Elapsed time is 113.562237 seconds.
Elapsed time is 125.036785 seconds.
Elapsed time is 94.488036 seconds.
Elapsed time is 67.740585 seconds.
Elapsed time is 115.727367 seconds.
Elapsed time is 109.081355 seconds.
Elapsed time is 69.404106 seconds.
Elapsed time is 94.365419 seconds.
Elapsed time is 120.818059 seconds.
Elapsed time is 75.704004 seconds.
Elapsed time is 65.513795 seconds.
Elapsed time is 90.640861 seconds.
Elapsed time is 67.581536 seconds.
Elapsed time is 92.887736 seconds.
Elapsed time is 126.039583 seconds.
Elapsed time is 95.397178 seconds.
Elapsed time is 68.298447 seconds.
Elapsed time is 83.948238 seconds.
Elapsed time is 114.631711 seconds.
Elapsed time is 100.291285 seconds.
Elapsed time is 96.544580 seconds.
Elapsed time is 101.016773 seconds.
Elapsed time is 82.010849 seconds.
Elapsed time is 74.073169 seconds.
