MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 47.224317 seconds.
Elapsed time is 47.204354 seconds.
Elapsed time is 47.048417 seconds.
Elapsed time is 47.466265 seconds.
Elapsed time is 46.979894 seconds.
Elapsed time is 47.190984 seconds.
Elapsed time is 47.229703 seconds.
Elapsed time is 46.982038 seconds.
Elapsed time is 46.978850 seconds.
Elapsed time is 47.030977 seconds.
Elapsed time is 47.276144 seconds.
Elapsed time is 47.325696 seconds.
Elapsed time is 47.148573 seconds.
Elapsed time is 47.141116 seconds.
Elapsed time is 48.384402 seconds.
Elapsed time is 47.016770 seconds.
Elapsed time is 47.159006 seconds.
Elapsed time is 47.602853 seconds.
Elapsed time is 47.627204 seconds.
Elapsed time is 47.517023 seconds.
Elapsed time is 47.001148 seconds.
Elapsed time is 47.030037 seconds.
Elapsed time is 47.054347 seconds.
Elapsed time is 47.339825 seconds.
Elapsed time is 47.276723 seconds.
Elapsed time is 47.165075 seconds.
Elapsed time is 47.034130 seconds.
Elapsed time is 47.234063 seconds.
Elapsed time is 47.244450 seconds.
Elapsed time is 47.192344 seconds.
Elapsed time is 47.373756 seconds.
Elapsed time is 47.088627 seconds.
Elapsed time is 47.153106 seconds.
Elapsed time is 47.466016 seconds.
Elapsed time is 47.316644 seconds.
Elapsed time is 47.806334 seconds.
Elapsed time is 47.597249 seconds.
Elapsed time is 47.094907 seconds.
Elapsed time is 47.003372 seconds.
Elapsed time is 47.365272 seconds.
Elapsed time is 47.064967 seconds.
Elapsed time is 49.063644 seconds.
Elapsed time is 47.390090 seconds.
Elapsed time is 47.010502 seconds.
Elapsed time is 47.085645 seconds.
Elapsed time is 47.096205 seconds.
Elapsed time is 47.000859 seconds.
Elapsed time is 47.748111 seconds.
Elapsed time is 47.231252 seconds.
Elapsed time is 47.386951 seconds.
Elapsed time is 47.063541 seconds.
Elapsed time is 47.133731 seconds.
Elapsed time is 47.379646 seconds.
Elapsed time is 47.532832 seconds.
Elapsed time is 48.020901 seconds.
Elapsed time is 47.807222 seconds.
Elapsed time is 47.173990 seconds.
Elapsed time is 47.274644 seconds.
Elapsed time is 47.233473 seconds.
Elapsed time is 47.150490 seconds.
Elapsed time is 47.425916 seconds.
Elapsed time is 47.106704 seconds.
Elapsed time is 47.709888 seconds.
Elapsed time is 47.586214 seconds.
Elapsed time is 47.552700 seconds.
Elapsed time is 47.050243 seconds.
Elapsed time is 46.979132 seconds.
Elapsed time is 47.089632 seconds.
Elapsed time is 47.298911 seconds.
Elapsed time is 47.202958 seconds.
Elapsed time is 47.157152 seconds.
Elapsed time is 47.461909 seconds.
Elapsed time is 47.111545 seconds.
Elapsed time is 46.878711 seconds.
Elapsed time is 47.097052 seconds.
Elapsed time is 47.362963 seconds.
Elapsed time is 47.293251 seconds.
Elapsed time is 47.226827 seconds.
Elapsed time is 47.475224 seconds.
Elapsed time is 48.196812 seconds.
Elapsed time is 47.526697 seconds.
Elapsed time is 47.270229 seconds.
Elapsed time is 47.123038 seconds.
Elapsed time is 47.225262 seconds.
Elapsed time is 47.002785 seconds.
Elapsed time is 46.924172 seconds.
Elapsed time is 47.328478 seconds.
Elapsed time is 47.371542 seconds.
Elapsed time is 47.292047 seconds.
Elapsed time is 47.253671 seconds.
Elapsed time is 47.079834 seconds.
Elapsed time is 46.988012 seconds.
Elapsed time is 47.055147 seconds.
Elapsed time is 47.087635 seconds.
    27        3527         4868.08        5.96e+04          0.1     0.00839156
Elapsed time is 47.467831 seconds.
Elapsed time is 46.962350 seconds.
Elapsed time is 47.803489 seconds.
Elapsed time is 47.961713 seconds.
Elapsed time is 48.319916 seconds.
Elapsed time is 47.333938 seconds.
Elapsed time is 47.136376 seconds.
Elapsed time is 47.304444 seconds.
Elapsed time is 47.145892 seconds.
Elapsed time is 47.232125 seconds.
Elapsed time is 47.153986 seconds.
Elapsed time is 47.131145 seconds.
Elapsed time is 47.189584 seconds.
Elapsed time is 47.131999 seconds.
Elapsed time is 48.070110 seconds.
Elapsed time is 47.182889 seconds.
Elapsed time is 47.057673 seconds.
Elapsed time is 47.421296 seconds.
Elapsed time is 47.036544 seconds.
Elapsed time is 46.827218 seconds.
Elapsed time is 47.442995 seconds.
Elapsed time is 47.120673 seconds.
Elapsed time is 46.954301 seconds.
Elapsed time is 47.008800 seconds.
Elapsed time is 47.334176 seconds.
Elapsed time is 47.022172 seconds.
Elapsed time is 47.051529 seconds.
Elapsed time is 46.952897 seconds.
Elapsed time is 46.985872 seconds.
Elapsed time is 47.419652 seconds.
Elapsed time is 46.994667 seconds.
Elapsed time is 47.157090 seconds.
Elapsed time is 47.587492 seconds.
Elapsed time is 49.568209 seconds.
Elapsed time is 47.202791 seconds.
Elapsed time is 47.253651 seconds.
Elapsed time is 47.116468 seconds.
Elapsed time is 47.379542 seconds.
Elapsed time is 47.120061 seconds.
Elapsed time is 46.972788 seconds.
Elapsed time is 47.307670 seconds.
Elapsed time is 47.061079 seconds.
Elapsed time is 47.075907 seconds.
Elapsed time is 47.990949 seconds.
Elapsed time is 47.107686 seconds.
Elapsed time is 47.235282 seconds.
Elapsed time is 47.187404 seconds.
Elapsed time is 47.291171 seconds.
Elapsed time is 47.324985 seconds.
Elapsed time is 47.851086 seconds.
Elapsed time is 47.111426 seconds.
Elapsed time is 47.003438 seconds.
Elapsed time is 47.175857 seconds.
Elapsed time is 47.333265 seconds.
Elapsed time is 46.978294 seconds.
Elapsed time is 47.497665 seconds.
Elapsed time is 47.057457 seconds.
Elapsed time is 47.851364 seconds.
Elapsed time is 47.083499 seconds.
Elapsed time is 47.149421 seconds.
Elapsed time is 47.110115 seconds.
Elapsed time is 47.155349 seconds.
Elapsed time is 47.137246 seconds.
Elapsed time is 47.364073 seconds.
Elapsed time is 47.008026 seconds.
Elapsed time is 47.259334 seconds.
Elapsed time is 47.127022 seconds.
Elapsed time is 47.212103 seconds.
Elapsed time is 47.092717 seconds.
Elapsed time is 47.160559 seconds.
Elapsed time is 47.051649 seconds.
Elapsed time is 47.051286 seconds.
Elapsed time is 47.100279 seconds.
Elapsed time is 47.598405 seconds.
Elapsed time is 47.803488 seconds.
Elapsed time is 47.663795 seconds.
Elapsed time is 47.233067 seconds.
Elapsed time is 47.465648 seconds.
Elapsed time is 47.251857 seconds.
Elapsed time is 47.982601 seconds.
Elapsed time is 46.981885 seconds.
Elapsed time is 47.171171 seconds.
Elapsed time is 47.094217 seconds.
Elapsed time is 47.237602 seconds.
Elapsed time is 47.019518 seconds.
Elapsed time is 47.494651 seconds.
Elapsed time is 47.094932 seconds.
Elapsed time is 47.417006 seconds.
Elapsed time is 47.640393 seconds.
Elapsed time is 47.872618 seconds.
Elapsed time is 47.700295 seconds.
Elapsed time is 48.068018 seconds.
Elapsed time is 47.038765 seconds.
Elapsed time is 47.873439 seconds.
Elapsed time is 47.324302 seconds.
Elapsed time is 47.085068 seconds.
Elapsed time is 47.730329 seconds.
Elapsed time is 47.425423 seconds.
Elapsed time is 47.336668 seconds.
Elapsed time is 47.203939 seconds.
Elapsed time is 47.220106 seconds.
Elapsed time is 47.046060 seconds.
Elapsed time is 47.108749 seconds.
Elapsed time is 47.328083 seconds.
Elapsed time is 47.940693 seconds.
Elapsed time is 47.335371 seconds.
Elapsed time is 47.099663 seconds.
Elapsed time is 47.172630 seconds.
Elapsed time is 46.922638 seconds.
Elapsed time is 47.805072 seconds.
Elapsed time is 47.363003 seconds.
Elapsed time is 47.153591 seconds.
Elapsed time is 48.882552 seconds.
Elapsed time is 47.247729 seconds.
Elapsed time is 47.119517 seconds.
Elapsed time is 47.366083 seconds.
Elapsed time is 47.239277 seconds.
Elapsed time is 47.201454 seconds.
Elapsed time is 47.164089 seconds.
Elapsed time is 48.073764 seconds.
Elapsed time is 47.046684 seconds.
Elapsed time is 47.343028 seconds.
Elapsed time is 47.217695 seconds.
Elapsed time is 47.498708 seconds.
Elapsed time is 47.196287 seconds.
    28        3652         4854.76        1.01e+06         0.01     0.00505748
Elapsed time is 47.305680 seconds.
Elapsed time is 47.164133 seconds.
Elapsed time is 47.588610 seconds.
Elapsed time is 47.935781 seconds.
Elapsed time is 46.877890 seconds.
Elapsed time is 48.315512 seconds.
Elapsed time is 47.318518 seconds.
Elapsed time is 47.296756 seconds.
Elapsed time is 48.242189 seconds.
Elapsed time is 47.148694 seconds.
Elapsed time is 47.183939 seconds.
Elapsed time is 46.990285 seconds.
Elapsed time is 47.085545 seconds.
Elapsed time is 47.652092 seconds.
Elapsed time is 47.037830 seconds.
Elapsed time is 46.950635 seconds.
Elapsed time is 48.516270 seconds.
Elapsed time is 47.188999 seconds.
Elapsed time is 47.387107 seconds.
Elapsed time is 47.392606 seconds.
Elapsed time is 47.247384 seconds.
Elapsed time is 46.995217 seconds.
Elapsed time is 47.073352 seconds.
Elapsed time is 48.269900 seconds.
Elapsed time is 47.198465 seconds.
Elapsed time is 47.690230 seconds.
Elapsed time is 47.838271 seconds.
Elapsed time is 47.409967 seconds.
Elapsed time is 47.261301 seconds.
Elapsed time is 47.205221 seconds.
Elapsed time is 47.240164 seconds.
Elapsed time is 47.112248 seconds.
Elapsed time is 47.089793 seconds.
Elapsed time is 47.193955 seconds.
Elapsed time is 47.095943 seconds.
Elapsed time is 47.763583 seconds.
Elapsed time is 47.083537 seconds.
Elapsed time is 47.160888 seconds.
Elapsed time is 47.058002 seconds.
Elapsed time is 47.116549 seconds.
Elapsed time is 47.023313 seconds.
Elapsed time is 47.405353 seconds.
Elapsed time is 47.233031 seconds.
Elapsed time is 47.308850 seconds.
Elapsed time is 47.192008 seconds.
Elapsed time is 47.351545 seconds.
Elapsed time is 47.691279 seconds.
Elapsed time is 47.010156 seconds.
Elapsed time is 47.581915 seconds.
Elapsed time is 48.049219 seconds.
Elapsed time is 47.305100 seconds.
Elapsed time is 47.520026 seconds.
Elapsed time is 47.261447 seconds.
Elapsed time is 46.995844 seconds.
Elapsed time is 46.982378 seconds.
Elapsed time is 46.986036 seconds.
Elapsed time is 47.068134 seconds.
Elapsed time is 47.458983 seconds.
Elapsed time is 47.255143 seconds.
Elapsed time is 47.455528 seconds.
Elapsed time is 47.071179 seconds.
Elapsed time is 47.189786 seconds.
Elapsed time is 46.970405 seconds.
Elapsed time is 47.020813 seconds.
Elapsed time is 47.212112 seconds.
Elapsed time is 47.153116 seconds.
Elapsed time is 47.354454 seconds.
Elapsed time is 46.964119 seconds.
Elapsed time is 47.105090 seconds.
Elapsed time is 47.184727 seconds.
Elapsed time is 47.161212 seconds.
Elapsed time is 46.985513 seconds.
Elapsed time is 47.351636 seconds.
Elapsed time is 47.094900 seconds.
Elapsed time is 47.527068 seconds.
Elapsed time is 47.811893 seconds.
Elapsed time is 47.072360 seconds.
Elapsed time is 47.899222 seconds.
Elapsed time is 47.263981 seconds.
Elapsed time is 47.025645 seconds.
Elapsed time is 47.017326 seconds.
Elapsed time is 48.239924 seconds.
Elapsed time is 47.320096 seconds.
Elapsed time is 47.466209 seconds.
Elapsed time is 47.524756 seconds.
Elapsed time is 47.114379 seconds.
Elapsed time is 47.541053 seconds.
Elapsed time is 47.261242 seconds.
Elapsed time is 47.263854 seconds.
Elapsed time is 47.237195 seconds.
Elapsed time is 47.011847 seconds.
Elapsed time is 47.760247 seconds.
Elapsed time is 47.093370 seconds.
Elapsed time is 47.446966 seconds.
Elapsed time is 47.109679 seconds.
Elapsed time is 46.990115 seconds.
Elapsed time is 47.065047 seconds.
Elapsed time is 47.272246 seconds.
Elapsed time is 47.922918 seconds.
Elapsed time is 47.522419 seconds.
Elapsed time is 47.309152 seconds.
Elapsed time is 47.085483 seconds.
Elapsed time is 47.127234 seconds.
Elapsed time is 47.025656 seconds.
Elapsed time is 47.208580 seconds.
Elapsed time is 47.121928 seconds.
Elapsed time is 47.042698 seconds.
Elapsed time is 47.245194 seconds.
Elapsed time is 46.983447 seconds.
Elapsed time is 46.914582 seconds.
Elapsed time is 47.003307 seconds.
Elapsed time is 47.553146 seconds.
Elapsed time is 47.549093 seconds.
Elapsed time is 47.352692 seconds.
Elapsed time is 47.240068 seconds.
Elapsed time is 46.955192 seconds.
Elapsed time is 47.139030 seconds.
Elapsed time is 47.136246 seconds.
Elapsed time is 47.249486 seconds.
Elapsed time is 47.045227 seconds.
Elapsed time is 47.164551 seconds.
Elapsed time is 47.296953 seconds.
Elapsed time is 47.476145 seconds.
Elapsed time is 47.127982 seconds.
Elapsed time is 46.959763 seconds.
    29        3777         4833.07        6.41e+05        0.001      0.0160765
Elapsed time is 47.464573 seconds.
Elapsed time is 47.337828 seconds.
Elapsed time is 47.170220 seconds.
Elapsed time is 47.107965 seconds.
Elapsed time is 47.220010 seconds.
Elapsed time is 47.168788 seconds.
Elapsed time is 47.360573 seconds.
Elapsed time is 47.190510 seconds.
Elapsed time is 47.495299 seconds.
Elapsed time is 48.391634 seconds.
Elapsed time is 47.704584 seconds.
Elapsed time is 47.382429 seconds.
Elapsed time is 47.225797 seconds.
Elapsed time is 47.169694 seconds.
Elapsed time is 47.179173 seconds.
Elapsed time is 46.971973 seconds.
Elapsed time is 46.935243 seconds.
Elapsed time is 47.540123 seconds.
Elapsed time is 47.055578 seconds.
Elapsed time is 47.042353 seconds.
Elapsed time is 47.690632 seconds.
Elapsed time is 47.227051 seconds.
Elapsed time is 48.400420 seconds.
Elapsed time is 47.257593 seconds.
Elapsed time is 47.462954 seconds.
Elapsed time is 47.223405 seconds.
Elapsed time is 47.951966 seconds.
Elapsed time is 46.965179 seconds.
Elapsed time is 47.385327 seconds.
Elapsed time is 47.120360 seconds.
Elapsed time is 47.308321 seconds.
Elapsed time is 47.150704 seconds.
Elapsed time is 47.026805 seconds.
Elapsed time is 47.134223 seconds.
Elapsed time is 47.174085 seconds.
Elapsed time is 47.152614 seconds.
Elapsed time is 47.432152 seconds.
Elapsed time is 47.489311 seconds.
Elapsed time is 46.988997 seconds.
Elapsed time is 47.288439 seconds.
Elapsed time is 47.120778 seconds.
Elapsed time is 46.962897 seconds.
Elapsed time is 47.613373 seconds.
Elapsed time is 47.350699 seconds.
Elapsed time is 47.410562 seconds.
Elapsed time is 47.027640 seconds.
Elapsed time is 47.197884 seconds.
Elapsed time is 47.026489 seconds.
Elapsed time is 47.322743 seconds.
Elapsed time is 47.655752 seconds.
Elapsed time is 48.063125 seconds.
Elapsed time is 47.491230 seconds.
Elapsed time is 47.144445 seconds.
Elapsed time is 47.143931 seconds.
Elapsed time is 47.088078 seconds.
Elapsed time is 47.305605 seconds.
Elapsed time is 47.249303 seconds.
Elapsed time is 47.532086 seconds.
Elapsed time is 47.311483 seconds.
Elapsed time is 47.346785 seconds.
Elapsed time is 47.239436 seconds.
Elapsed time is 47.123559 seconds.
Elapsed time is 47.210372 seconds.
Elapsed time is 47.293335 seconds.
Elapsed time is 47.255538 seconds.
Elapsed time is 47.138846 seconds.
Elapsed time is 46.962724 seconds.
Elapsed time is 47.431845 seconds.
Elapsed time is 47.119014 seconds.
Elapsed time is 47.263155 seconds.
Elapsed time is 47.443734 seconds.
Elapsed time is 47.217587 seconds.
Elapsed time is 47.391519 seconds.
Elapsed time is 47.088762 seconds.
Elapsed time is 47.135786 seconds.
Elapsed time is 47.228987 seconds.
Elapsed time is 47.432815 seconds.
Elapsed time is 47.130797 seconds.
Elapsed time is 47.375287 seconds.
Elapsed time is 47.031466 seconds.
Elapsed time is 47.117895 seconds.
Elapsed time is 47.316100 seconds.
Elapsed time is 47.139324 seconds.
Elapsed time is 47.128905 seconds.
Elapsed time is 47.111809 seconds.
Elapsed time is 47.047952 seconds.
Elapsed time is 47.054673 seconds.
Elapsed time is 47.139647 seconds.
Elapsed time is 47.980748 seconds.
Elapsed time is 47.111617 seconds.
Elapsed time is 47.243112 seconds.
Elapsed time is 46.963730 seconds.
Elapsed time is 47.084128 seconds.
Elapsed time is 47.223368 seconds.
Elapsed time is 47.028524 seconds.
Elapsed time is 47.179745 seconds.
Elapsed time is 48.935871 seconds.
Elapsed time is 47.365218 seconds.
Elapsed time is 47.009474 seconds.
Elapsed time is 47.052874 seconds.
Elapsed time is 47.150785 seconds.
Elapsed time is 46.975316 seconds.
Elapsed time is 47.316115 seconds.
Elapsed time is 47.177459 seconds.
Elapsed time is 47.073632 seconds.
Elapsed time is 47.161241 seconds.
Elapsed time is 47.347270 seconds.
Elapsed time is 47.072774 seconds.
Elapsed time is 47.391961 seconds.
Elapsed time is 47.613874 seconds.
Elapsed time is 47.030785 seconds.
Elapsed time is 47.256670 seconds.
Elapsed time is 47.101785 seconds.
Elapsed time is 46.953536 seconds.
Elapsed time is 47.488880 seconds.
Elapsed time is 47.157639 seconds.
Elapsed time is 47.254292 seconds.
Elapsed time is 47.213624 seconds.
Elapsed time is 47.505320 seconds.
Elapsed time is 47.217309 seconds.
Elapsed time is 47.334652 seconds.
Elapsed time is 47.111453 seconds.
Elapsed time is 47.135380 seconds.
Elapsed time is 47.213662 seconds.
Elapsed time is 47.196321 seconds.
    30        3902         4829.26        7.08e+05       0.0001      0.0262623
Elapsed time is 47.168545 seconds.
Elapsed time is 47.134843 seconds.
Elapsed time is 47.017584 seconds.
Elapsed time is 47.114410 seconds.
Elapsed time is 47.165119 seconds.
Elapsed time is 47.022380 seconds.
Elapsed time is 47.020022 seconds.
Elapsed time is 47.125489 seconds.
Elapsed time is 47.207967 seconds.
Elapsed time is 47.014548 seconds.
Elapsed time is 47.239001 seconds.
Elapsed time is 47.148698 seconds.
Elapsed time is 47.016005 seconds.
Elapsed time is 47.020564 seconds.
Elapsed time is 47.320411 seconds.
Elapsed time is 46.909431 seconds.
Elapsed time is 46.965807 seconds.
Elapsed time is 47.235215 seconds.
Elapsed time is 47.212771 seconds.
Elapsed time is 47.145011 seconds.
Elapsed time is 47.239458 seconds.
Elapsed time is 54.393587 seconds.
Elapsed time is 47.145757 seconds.
Elapsed time is 47.662989 seconds.
Elapsed time is 47.326719 seconds.
Elapsed time is 47.402239 seconds.
Elapsed time is 47.731342 seconds.
Elapsed time is 47.015254 seconds.
Elapsed time is 46.962365 seconds.
Elapsed time is 47.073231 seconds.
